time,activityType,lapNumber,distance,speed,calories,lat,long,elevation,heartRate,cycles
0,0,1,0.0,0.0,0,42.954214,-78.830731,196.0,81,0
1,0,1,0.0,0.0,0,42.954218,-78.830756,196.0,84,0
2,0,1,2.3,1.37,0,42.954222,-78.830782,195.9,84,0
3,0,1,4.96,1.63,0,42.954226,-78.830809,195.9,86,0
4,0,1,7.63,1.94,0,42.954231,-78.830837,195.8,86,0
5,0,1,10.38,2.12,0,42.954236,-78.830867,195.8,86,0
6,0,1,13.2,2.36,1,42.954241,-78.830897,195.7,86,8
7,0,1,16.05,2.58,1,42.954245,-78.830928,195.6,84,3
8,0,1,18.91,2.67,1,42.95425,-78.830961,195.5,84,2
9,0,1,21.78,2.66,1,42.954254,-78.830995,195.4,86,3
10,0,1,24.67,2.64,1,42.954258,-78.83103,195.3,87,3
11,0,1,27.61,2.72,2,42.954261,-78.831066,195.2,88,3
12,0,1,30.58,2.88,2,42.954264,-78.831103,195.2,89,2
13,0,1,33.56,2.9,2,42.954266,-78.831142,195.1,90,3
14,0,1,36.56,2.86,2,42.954268,-78.831181,195.0,89,3
15,0,1,39.57,2.9,3,42.954269,-78.831222,194.9,88,3
16,0,1,42.58,2.86,3,42.954269,-78.831265,194.8,90,2
17,0,1,45.6,2.84,3,42.954269,-78.831308,194.7,90,3
18,0,1,48.65,2.81,3,42.954268,-78.831352,194.6,91,3
19,0,1,51.75,2.96,4,42.954267,-78.831396,194.5,92,3
20,0,1,54.92,3.13,4,42.954265,-78.831441,194.4,93,3
21,0,1,58.15,3.28,4,42.954263,-78.831487,194.3,95,3
22,0,1,61.45,3.43,4,42.954262,-78.831533,194.2,96,3
23,0,1,64.75,3.54,5,42.95426,-78.831579,194.1,97,3
24,0,1,68.12,3.57,5,42.954258,-78.831625,194.0,98,3
25,0,1,71.54,3.58,5,42.954257,-78.831671,193.9,100,3
26,0,1,75.02,3.61,5,42.954256,-78.831716,193.8,102,2
27,0,1,78.54,3.65,6,42.954256,-78.831761,193.8,104,3
28,0,1,82.08,3.67,6,42.954256,-78.831806,193.7,107,3
29,0,1,85.63,3.67,6,42.954257,-78.83185,193.6,108,3
30,0,1,89.19,3.67,6,42.954258,-78.831893,193.6,109,3
31,0,1,92.76,3.67,7,42.954259,-78.831936,193.5,111,3
32,0,1,96.35,3.67,7,42.954261,-78.831978,193.5,118,3
33,0,1,99.94,3.67,7,42.954263,-78.83202,193.4,119,2
34,0,1,103.52,3.66,7,42.954265,-78.832062,193.4,124,3
35,0,1,107.08,3.64,8,42.954267,-78.832103,193.3,125,3
36,0,1,110.61,3.61,8,42.954269,-78.832144,193.2,127,3
37,0,1,114.11,3.58,8,42.954271,-78.832185,193.2,130,3
38,0,1,117.55,3.53,8,42.954272,-78.832225,193.1,132,3
39,0,1,120.95,3.49,9,42.954273,-78.832265,193.1,134,3
40,0,1,124.31,3.44,9,42.954274,-78.832305,193.0,142,3
41,0,1,127.66,3.39,9,42.954275,-78.832345,193.0,144,3
42,0,1,131.02,3.37,9,42.954274,-78.832385,192.9,146,2
43,0,1,134.35,3.35,10,42.954274,-78.832425,192.8,150,3
44,0,1,137.67,3.33,10,42.954273,-78.832464,192.8,150,3
45,0,1,141.0,3.32,10,42.954271,-78.832504,192.7,150,3
46,0,1,144.33,3.3,10,42.95427,-78.832543,192.7,150,3
47,0,1,147.66,3.29,11,42.954268,-78.832583,192.7,155,3
48,0,1,150.99,3.29,11,42.954266,-78.832622,192.7,158,3
49,0,1,154.32,3.28,11,42.954265,-78.832662,192.7,159,3
50,0,1,157.65,3.28,12,42.954263,-78.832702,192.7,160,3
51,0,1,164.58,3.28,12,42.954262,-78.832742,192.7,162,2
52,0,1,167.86,3.28,12,42.95426,-78.832783,192.7,163,3
53,0,1,171.06,3.28,13,42.95426,-78.832823,192.7,163,3
54,0,1,174.25,3.28,13,42.954259,-78.832864,192.7,164,3
55,0,1,177.3,3.28,13,42.954259,-78.832906,192.7,165,3
56,0,1,177.3,3.28,13,42.95426,-78.832947,192.7,168,3
57,0,1,177.3,3.28,13,42.954261,-78.832989,192.7,171,2
58,0,1,180.55,3.28,13,42.954262,-78.833031,192.7,171,4
59,0,1,183.55,3.28,14,42.954264,-78.833073,192.7,171,2
60,0,1,186.72,3.27,14,42.954265,-78.833115,192.7,171,3
61,0,1,186.72,3.27,14,42.954267,-78.833157,192.7,170,3
62,0,1,186.72,3.27,14,42.95427,-78.833198,192.6,170,2
63,0,1,189.69,3.27,14,42.954272,-78.833239,192.6,170,4
64,0,1,198.98,3.27,15,42.954274,-78.83328,192.6,170,3
65,0,1,202.4,3.26,15,42.954276,-78.833321,192.6,169,3
66,0,1,205.51,3.26,15,42.954278,-78.833361,192.6,168,2
67,0,1,209.8,3.26,15,42.95428,-78.8334,192.5,168,3
68,0,1,212.85,3.26,16,42.954282,-78.833439,192.5,169,3
69,0,1,215.83,3.25,16,42.954284,-78.833477,192.5,167,3
70,0,1,219.84,3.25,16,42.954285,-78.833514,192.4,167,3
71,0,1,223.09,3.25,16,42.954286,-78.833551,192.4,168,3
72,0,1,226.25,3.25,17,42.954287,-78.833587,192.4,168,3
73,0,1,229.82,3.25,17,42.954287,-78.833624,192.3,167,3
74,0,1,232.84,3.24,17,42.954288,-78.83366,192.3,168,2
75,0,1,235.64,3.24,17,42.954288,-78.833696,192.3,166,3
76,0,1,239.32,3.24,18,42.954287,-78.833732,192.2,166,3
77,0,1,242.24,3.24,18,42.954287,-78.833769,192.2,167,3
78,0,1,245.18,3.23,18,42.954286,-78.833806,192.2,165,3
79,0,1,248.05,3.23,18,42.954284,-78.833844,192.1,164,3
80,0,1,250.8,3.23,18,42.954283,-78.833883,192.1,164,3
81,0,1,253.67,3.23,19,42.954281,-78.833922,192.1,165,2
82,0,1,257.08,3.23,19,42.954279,-78.833962,192.0,165,3
83,0,1,260.36,3.22,19,42.954276,-78.834002,192.0,164,3
84,0,1,263.89,3.22,19,42.954274,-78.834041,192.0,165,2
85,0,1,266.41,3.22,20,42.954272,-78.834076,192.0,164,2
86,0,1,268.93,3.22,20,42.954271,-78.834108,191.9,164,3
87,0,1,271.6,3.22,20,42.954271,-78.834137,191.9,164,3
88,0,1,275.97,3.22,20,42.954272,-78.834164,191.9,163,3
89,0,1,278.1,3.21,21,42.954274,-78.83419,191.8,162,3
90,0,1,280.15,3.21,21,42.954278,-78.834215,191.8,161,2
91,0,1,282.34,3.2,21,42.954282,-78.83424,191.7,161,3
92,0,1,284.66,3.19,21,42.954288,-78.834265,191.7,163,3
93,0,1,284.66,3.19,21,42.954294,-78.83429,191.6,165,3
94,0,1,284.66,3.18,21,42.954301,-78.834316,191.6,163,3
95,0,1,287.32,3.16,21,42.954309,-78.834342,191.5,162,3
96,0,1,289.64,3.13,22,42.954316,-78.834369,191.5,164,3
97,0,1,292.43,3.05,22,42.954322,-78.834396,191.4,166,2
98,0,1,296.11,2.98,22,42.954327,-78.834425,191.4,166,3
99,0,1,298.92,2.9,22,42.95433,-78.834455,191.3,167,3
100,0,1,301.84,2.84,22,42.954331,-78.834486,191.3,166,3
101,0,1,309.58,2.82,23,42.954328,-78.834519,191.2,165,3
102,0,1,312.45,2.83,23,42.954322,-78.834553,191.1,166,3
103,0,1,315.31,2.83,23,42.954313,-78.834588,191.1,165,3
104,0,1,319.08,2.83,24,42.954302,-78.834621,191.0,165,3
105,0,1,322.05,2.83,24,42.954289,-78.834653,190.9,163,2
106,0,1,325.09,2.83,24,42.954276,-78.834681,190.9,163,3
107,0,1,328.03,2.83,24,42.954263,-78.834704,190.8,163,3
108,0,1,328.03,2.83,24,42.95425,-78.834722,190.8,162,3
109,0,1,328.03,2.83,24,42.954239,-78.834735,190.7,163,3
110,0,1,329.21,2.83,25,42.954227,-78.834743,190.7,164,3
111,0,1,335.98,2.83,25,42.954215,-78.834746,190.7,164,3
112,0,1,340.37,2.83,25,42.954203,-78.834746,190.7,165,3
113,0,1,342.83,2.83,26,42.95419,-78.834742,190.6,165,2
114,0,1,345.2,2.82,26,42.954175,-78.834735,190.6,163,3
115,0,1,347.55,2.81,26,42.954159,-78.834725,190.7,163,3
116,0,1,349.68,2.79,26,42.954141,-78.834714,190.7,163,3
117,0,1,351.5,2.74,26,42.954122,-78.834702,190.7,164,3
118,0,1,353.47,2.66,26,42.954101,-78.834689,190.8,164,3
119,0,1,353.47,2.55,26,42.95408,-78.834676,190.8,164,3
120,0,1,359.76,2.43,27,42.954058,-78.834663,190.9,165,3
121,0,1,363.89,2.36,27,42.954035,-78.834652,190.9,169,3
122,0,1,366.79,2.34,27,42.954013,-78.834643,191.0,171,2
123,0,1,369.74,2.38,28,42.95399,-78.834635,191.0,172,3
124,0,1,372.53,2.4,28,42.953966,-78.834628,191.0,174,3
125,0,1,375.42,2.4,28,42.953943,-78.834621,191.1,175,3
126,0,1,378.3,2.4,28,42.953919,-78.834615,191.1,175,3
127,0,1,380.75,2.4,29,42.953894,-78.834608,191.1,175,3
128,0,1,383.3,2.4,29,42.95387,-78.8346,191.1,175,3
129,0,1,385.85,2.4,29,42.953845,-78.834591,191.2,175,3
130,0,1,388.94,2.4,29,42.95382,-78.83458,191.2,174,3
131,0,1,391.75,2.4,29,42.953794,-78.834568,191.3,174,3
132,0,1,394.51,2.4,30,42.953766,-78.834553,191.3,174,3
133,0,1,397.67,2.4,30,42.953736,-78.834537,191.3,175,2
134,0,1,401.38,2.4,30,42.953704,-78.834519,191.4,175,4
135,0,1,404.36,2.4,30,42.95367,-78.834499,191.4,174,2
136,0,1,407.64,2.41,31,42.953634,-78.834477,191.5,175,3
137,0,1,411.17,2.41,31,42.953596,-78.834454,191.5,174,3
138,0,1,414.89,2.41,31,42.953557,-78.83443,191.6,174,3
139,0,1,414.89,2.43,31,42.953518,-78.834406,191.6,174,3
140,0,1,414.89,2.48,31,42.953479,-78.834382,191.7,173,3
141,0,1,418.8,2.55,32,42.953442,-78.834359,191.7,173,3
142,0,1,422.74,2.63,32,42.953406,-78.834337,191.8,171,3
143,0,1,426.71,2.72,32,42.953372,-78.834316,191.8,171,3
144,0,1,430.71,2.79,32,42.953339,-78.834296,191.8,172,3
145,0,1,430.71,2.78,32,42.953307,-78.834277,191.8,172,3
146,0,1,430.71,2.75,32,42.953276,-78.834259,191.8,173,3
147,0,1,434.59,2.74,33,42.953245,-78.834241,191.8,173,3
148,0,1,438.26,2.75,33,42.953216,-78.834225,191.8,173,3
149,0,1,441.9,2.81,33,42.953187,-78.834209,191.8,172,3
150,0,1,445.23,2.93,33,42.953158,-78.834194,191.8,171,3
151,0,1,453.56,3.06,34,42.95313,-78.834179,191.7,173,3
152,0,1,456.76,3.35,34,42.953102,-78.834165,191.7,175,3
153,0,1,459.91,3.33,34,42.953075,-78.834151,191.7,175,2
154,0,1,463.08,3.29,35,42.953047,-78.834137,191.7,175,3
155,0,1,466.14,3.26,35,42.95302,-78.834124,191.7,173,3
156,0,1,473.83,3.23,35,42.952993,-78.834111,191.8,174,3
157,0,1,476.41,3.18,36,42.952965,-78.834097,191.8,174,3
158,0,1,479.24,3.13,36,42.952938,-78.834084,191.8,174,3
159,0,1,482.21,3.11,36,42.952911,-78.834071,191.8,174,3
160,0,1,485.22,3.1,36,42.952884,-78.834057,191.8,173,3
161,0,1,490.8,3.09,37,42.952856,-78.834043,191.8,175,3
162,0,1,493.73,3.08,37,42.952828,-78.834029,191.8,174,3
163,0,1,496.45,3.08,37,42.9528,-78.834014,191.8,173,3
164,0,1,506.25,3.08,38,42.952772,-78.833999,191.9,171,3
165,0,1,509.17,3.07,38,42.952744,-78.833983,191.9,169,3
166,0,1,512.38,3.07,38,42.952715,-78.833968,191.9,169,3
167,0,1,517.1,3.07,39,42.952686,-78.833952,191.9,172,3
168,0,1,520.18,3.06,39,42.952657,-78.833935,192.0,172,3
169,0,1,523.19,3.06,39,42.952628,-78.833919,192.0,170,3
170,0,1,527.72,3.06,39,42.952599,-78.833902,192.0,168,3
171,0,1,530.94,3.06,40,42.952569,-78.833885,192.1,166,3
172,0,1,534.22,3.06,40,42.952539,-78.833868,192.1,166,3
173,0,1,537.54,3.06,40,42.95251,-78.833851,192.1,166,3
174,0,1,540.64,3.07,40,42.95248,-78.833834,192.2,166,3
175,0,1,540.64,3.07,40,42.952449,-78.833816,192.2,166,3
176,0,1,540.64,3.07,40,42.952419,-78.833799,192.2,167,3
177,0,1,543.66,3.08,41,42.952388,-78.833781,192.3,167,3
178,0,1,555.14,3.09,41,42.952358,-78.833763,192.3,168,3
179,0,1,558.41,3.08,41,42.952327,-78.833746,192.3,167,2
180,0,1,561.87,3.07,42,42.952296,-78.833728,192.3,168,3
181,0,1,567.19,3.07,42,42.952265,-78.83371,192.3,170,3
182,0,1,570.36,3.07,42,42.952234,-78.833693,192.3,171,3
183,0,1,573.47,3.06,42,42.952203,-78.833675,192.3,170,3
184,0,1,578.31,3.06,43,42.952172,-78.833658,192.4,167,3
185,0,1,581.47,3.06,43,42.95214,-78.833641,192.3,167,3
186,0,1,584.69,3.06,43,42.952109,-78.833624,192.3,168,3
187,0,1,589.68,3.06,44,42.952077,-78.833607,192.3,167,3
188,0,1,592.73,3.06,44,42.952046,-78.83359,192.3,170,3
189,0,1,595.82,3.06,44,42.952014,-78.833573,192.3,171,3
190,0,1,600.98,3.06,45,42.951982,-78.833557,192.3,172,3
191,0,1,604.35,3.06,45,42.951951,-78.833541,192.3,173,3
192,0,1,607.73,3.06,45,42.951919,-78.833525,192.2,174,3
193,0,1,611.91,3.06,45,42.951887,-78.833509,192.2,175,3
194,0,1,615.22,3.06,46,42.951856,-78.833493,192.2,178,3
195,0,1,618.24,3.06,46,42.951824,-78.833478,192.1,177,3
196,0,1,623.36,3.06,46,42.951793,-78.833462,192.1,177,3
197,0,1,627.0,3.07,46,42.951761,-78.833446,192.1,177,2
198,0,1,630.74,3.08,47,42.95173,-78.833431,192.0,177,2
199,0,1,634.45,3.11,47,42.951699,-78.833415,192.0,178,3
200,0,1,637.89,3.13,47,42.951668,-78.8334,191.9,179,3
201,0,1,641.32,3.16,48,42.951637,-78.833385,191.9,181,3
202,0,1,646.18,3.18,48,42.951607,-78.833369,191.9,182,3
203,0,1,649.56,3.2,48,42.951577,-78.833354,191.9,182,3
204,0,1,653.0,3.22,48,42.951547,-78.833338,191.9,182,2
205,0,1,656.88,3.23,49,42.951518,-78.833323,191.9,182,3
206,0,1,660.25,3.24,49,42.95149,-78.833308,191.9,182,3
207,0,1,663.68,3.24,49,42.951462,-78.833294,191.9,183,3
208,0,1,667.12,3.24,49,42.951435,-78.833279,191.9,183,3
209,0,1,670.15,3.24,50,42.95141,-78.833265,191.9,181,3
210,0,1,673.04,3.24,50,42.951383,-78.833252,191.9,183,3
211,0,1,676.58,3.24,50,42.951355,-78.833237,191.9,181,3
212,0,1,679.78,3.24,50,42.951325,-78.833222,192.0,182,3
213,0,1,683.2,3.24,51,42.951292,-78.833206,192.0,180,3
214,0,1,686.68,3.24,51,42.95126,-78.833191,192.0,180,3
215,0,1,690.13,3.24,51,42.951228,-78.833175,192.1,179,3
216,0,1,690.13,3.24,51,42.951196,-78.833159,192.1,179,3
217,0,1,690.13,3.24,51,42.951166,-78.833143,192.1,179,3
218,0,1,693.19,3.24,51,42.951135,-78.833127,192.2,176,3
219,0,1,703.91,3.24,52,42.951106,-78.833111,192.2,176,3
220,0,1,707.13,3.24,52,42.951076,-78.833095,192.3,175,3
221,0,1,710.35,3.24,52,42.951047,-78.833079,192.3,175,3
222,0,1,716.04,3.24,53,42.951017,-78.833062,192.4,175,3
223,0,1,718.79,3.24,53,42.950988,-78.833046,192.4,174,3
224,0,1,721.8,3.24,53,42.950958,-78.833028,192.5,172,3
225,0,1,726.71,3.24,54,42.950928,-78.833011,192.6,174,3
226,0,1,729.98,3.24,54,42.950897,-78.832993,192.6,175,3
227,0,1,733.29,3.24,54,42.950866,-78.832974,192.7,178,3
228,0,1,737.69,3.23,55,42.950834,-78.832955,192.8,180,3
229,0,1,741.17,3.23,55,42.950801,-78.832936,192.9,184,3
230,0,1,744.92,3.22,55,42.950767,-78.832916,192.9,182,3
231,0,1,749.04,3.22,55,42.950733,-78.832895,193.0,180,3
232,0,1,752.92,3.22,56,42.950698,-78.832875,193.0,179,3
233,0,1,757.06,3.22,56,42.950662,-78.832855,193.1,178,3
234,0,1,761.3,3.21,56,42.950626,-78.832836,193.1,181,3
235,0,1,765.41,3.21,56,42.95059,-78.832817,193.1,180,3
236,0,1,769.57,3.21,57,42.950553,-78.832799,193.1,181,3
237,0,1,774.21,3.21,57,42.950516,-78.832782,193.1,180,3
238,0,1,778.38,3.21,57,42.950479,-78.832766,193.1,180,3
239,0,1,782.52,3.21,58,42.950442,-78.832752,193.1,180,3
240,0,1,787.05,3.21,58,42.950405,-78.832739,193.1,179,3
241,0,1,791.17,3.22,58,42.950368,-78.832728,193.1,178,3
242,0,1,795.39,3.22,59,42.950332,-78.832719,193.1,178,3
243,0,1,799.59,3.22,59,42.950296,-78.832712,193.0,178,3
244,0,1,803.91,3.22,59,42.950261,-78.832706,193.0,178,3
245,0,1,808.11,3.22,60,42.950226,-78.8327,192.9,178,3
246,0,1,811.8,3.22,60,42.950193,-78.832695,192.9,178,3
247,0,1,815.61,3.22,60,42.950161,-78.83269,192.8,178,3
248,0,1,819.16,3.22,60,42.95013,-78.832685,192.8,177,3
249,0,1,823.45,3.22,61,42.950101,-78.832679,192.8,176,3
250,0,1,826.65,3.22,61,42.950074,-78.832672,192.7,175,3
251,0,1,829.67,3.22,61,42.950049,-78.832664,192.7,175,3
252,0,1,833.42,3.22,61,42.950024,-78.832655,192.7,173,3
253,0,1,836.28,3.22,62,42.95,-78.832646,192.6,175,3
254,0,1,839.15,3.25,62,42.949978,-78.832636,192.7,175,2
255,0,1,842.35,3.31,62,42.949955,-78.832626,192.7,174,3
256,0,1,845.48,3.39,62,42.949934,-78.832615,192.8,174,3
257,0,1,848.55,3.49,63,42.949912,-78.832604,192.8,174,3
258,0,1,851.43,3.58,63,42.949891,-78.832593,192.9,174,3
259,0,1,854.21,3.66,63,42.949869,-78.832581,192.9,173,3
260,0,1,856.94,3.72,63,42.949847,-78.83257,193.0,173,3
261,0,1,860.64,3.76,63,42.949825,-78.832558,193.0,172,2
262,0,1,863.52,3.77,64,42.949802,-78.832547,193.1,171,3
263,0,1,866.64,3.74,64,42.949779,-78.832536,193.2,170,3
264,0,1,869.73,3.67,64,42.949755,-78.832525,193.2,167,3
265,0,1,870.31,3.56,64,42.949732,-78.832514,193.3,166,3
266,0,1,873.14,3.41,64,42.949711,-78.832504,193.3,166,2
267,0,1,876.05,3.25,65,42.949691,-78.832494,193.4,165,3
268,0,1,878.49,3.12,65,42.949674,-78.832485,193.4,164,3
269,0,1,880.54,2.99,65,42.949661,-78.832476,193.5,164,2
270,0,1,881.74,2.85,65,42.949651,-78.832469,193.5,164,2
271,0,1,882.38,2.16,65,42.949644,-78.832463,193.5,164,2
272,0,1,882.93,1.5,65,42.949641,-78.832458,193.6,163,1
273,0,1,883.42,1.49,65,42.949641,-78.832456,193.6,160,3
274,0,1,883.68,1.49,65,42.949644,-78.832456,193.6,159,3
275,0,1,884.66,1.49,65,42.949651,-78.832459,193.5,158,1
276,0,1,890.89,1.48,66,42.94966,-78.832465,193.5,158,3
277,0,1,892.6,1.47,66,42.949673,-78.832474,193.5,159,3
278,0,1,894.82,1.47,66,42.949689,-78.832485,193.4,158,2
279,0,1,894.82,1.46,66,42.949708,-78.832499,193.4,161,3
280,0,1,897.79,1.46,66,42.949731,-78.832515,193.3,162,3
281,0,1,901.6,1.46,67,42.949757,-78.832533,193.2,162,3
282,0,1,905.53,1.47,67,42.949787,-78.832552,193.1,163,3
283,0,1,910.18,1.48,67,42.949821,-78.832572,193.0,162,3
284,0,1,914.88,1.49,68,42.949858,-78.832593,192.9,162,3
285,0,1,919.97,1.5,68,42.949899,-78.832614,192.8,162,3
286,0,1,925.09,1.52,68,42.949942,-78.832635,192.7,162,3
287,0,1,930.7,1.55,69,42.949987,-78.832655,192.6,163,3
288,0,1,936.67,1.57,69,42.950035,-78.832673,192.7,161,3
289,0,1,942.7,1.6,70,42.950084,-78.83269,192.7,160,3
290,0,1,948.88,1.64,70,42.950134,-78.832704,192.8,160,4
291,0,1,954.85,1.67,71,42.950186,-78.832716,192.8,163,3
292,0,1,960.37,1.71,71,42.950238,-78.832727,192.9,163,3
293,0,1,966.05,1.71,72,42.950291,-78.832738,192.9,164,4
294,0,1,971.91,1.74,72,42.950342,-78.832749,193.0,163,2
295,0,1,977.58,1.8,72,42.950393,-78.832761,193.0,162,4
296,0,1,983.36,1.96,73,42.950443,-78.832776,193.0,163,2
297,0,1,989.0,2.28,73,42.950492,-78.832791,193.1,164,5
298,0,1,994.38,2.79,74,42.950539,-78.832809,193.1,166,3
299,0,1,999.68,3.42,74,42.950586,-78.832827,193.1,165,3
300,0,1,1005.13,5.0,75,42.950631,-78.832847,193.1,164,3
301,0,1,1010.72,5.23,75,42.950676,-78.832868,193.0,163,3
302,0,1,1016.12,5.35,75,42.950721,-78.83289,193.0,163,3
303,0,1,1021.2,5.38,76,42.950765,-78.832913,192.9,161,4
304,0,1,1026.05,5.36,76,42.950808,-78.832936,192.9,159,2
305,0,1,1031.15,5.33,77,42.950852,-78.83296,192.8,160,4
306,0,1,1036.32,5.3,77,42.950895,-78.832984,192.7,161,3
307,0,1,1041.13,5.26,77,42.950938,-78.833008,192.6,162,3
308,0,1,1046.0,5.23,78,42.950982,-78.833032,192.5,161,2
309,0,1,1050.88,5.22,78,42.951026,-78.833056,192.4,162,4
310,0,1,1055.58,5.21,78,42.95107,-78.83308,192.3,164,4
311,0,1,1061.15,5.19,79,42.951114,-78.833103,192.3,164,2
312,0,1,1066.43,5.19,79,42.951158,-78.833126,192.2,165,4
313,0,1,1066.43,5.18,79,42.951203,-78.83315,192.1,166,2
314,0,1,1066.43,5.16,79,42.951247,-78.833173,192.1,168,4
315,0,1,1071.84,5.16,80,42.951292,-78.833196,192.0,168,4
316,0,1,1075.88,5.15,80,42.951336,-78.833218,192.0,170,3
317,0,1,1081.34,5.15,80,42.95138,-78.833241,192.0,169,3
318,0,1,1086.8,5.15,81,42.951424,-78.833264,191.9,171,3
319,0,1,1092.3,5.16,81,42.951468,-78.833286,191.9,171,3
320,0,1,1093.2,5.17,81,42.951511,-78.833309,191.9,171,4
321,0,1,1098.8,5.17,82,42.951554,-78.833331,191.9,171,2
322,0,1,1104.54,5.18,82,42.951596,-78.833354,191.9,172,4
323,0,1,1113.56,5.19,83,42.951638,-78.833376,191.9,174,3
324,0,1,1118.82,5.19,83,42.95168,-78.833399,192.0,177,3
325,0,1,1123.9,5.19,83,42.951722,-78.833421,192.0,177,3
326,0,1,1130.42,5.19,84,42.951763,-78.833444,192.1,179,3
327,0,1,1135.39,5.19,84,42.951805,-78.833466,192.1,178,4
328,0,1,1140.22,5.18,85,42.951846,-78.833489,192.2,177,3
329,0,1,1144.96,5.17,85,42.951888,-78.833511,192.2,177,3
330,0,1,1149.92,5.16,85,42.951929,-78.833534,192.2,179,3
331,0,1,1155.14,5.16,86,42.951971,-78.833556,192.3,178,3
332,0,1,1159.59,5.15,86,42.952013,-78.833579,192.3,177,3
333,0,1,1164.64,5.15,86,42.952056,-78.833601,192.3,176,3
334,0,1,1169.77,5.14,87,42.952099,-78.833624,192.3,176,4
335,0,1,1174.68,5.14,87,42.952142,-78.833647,192.3,179,3
336,0,1,1180.03,5.14,88,42.952186,-78.83367,192.3,184,3
337,0,1,1185.44,5.13,88,42.952231,-78.833693,192.3,184,3
338,0,1,1189.82,5.13,88,42.952276,-78.833716,192.3,183,3
339,0,1,1195.39,5.13,89,42.952321,-78.833739,192.3,183,3
340,0,1,1201.16,5.13,89,42.952367,-78.833762,192.3,182,3
341,0,1,1205.68,5.14,89,42.952412,-78.833786,192.3,181,4
342,0,1,1211.59,5.14,90,42.952458,-78.83381,192.2,181,3
343,0,1,1217.38,5.14,90,42.952503,-78.833834,192.2,181,3
344,0,1,1222.56,5.15,91,42.952548,-78.833859,192.1,181,3
345,0,1,1227.87,5.15,91,42.952593,-78.833883,192.1,183,3
346,0,1,1233.27,5.15,92,42.952637,-78.833908,192.0,183,4
347,0,1,1238.78,5.15,92,42.952681,-78.833932,192.0,184,2
348,0,1,1244.04,5.15,92,42.952724,-78.833957,192.0,183,4
349,0,1,1249.46,5.16,93,42.952767,-78.833981,191.9,182,2
350,0,1,1253.86,5.16,93,42.952809,-78.834004,191.9,180,4
351,0,1,1259.12,5.15,94,42.95285,-78.834028,191.8,179,3
352,0,1,1264.53,5.15,94,42.952891,-78.834051,191.8,178,3
353,0,1,1269.05,5.15,94,42.952931,-78.834074,191.8,176,3
354,0,1,1274.16,5.15,95,42.952971,-78.834097,191.8,178,3
