time,activityType,lapNumber,distance,speed,calories,lat,long,elevation,heartRate,cycles
696,0,1,2390.19,2.83,176,42.954387,-78.834841,190.8,152,3
697,0,1,2392.82,2.83,176,42.954363,-78.834829,190.7,152,3
698,0,1,2395.53,2.83,176,42.954339,-78.834817,190.7,152,3
699,0,1,2398.17,2.83,176,42.954315,-78.834804,190.7,151,3
700,0,1,2401.04,2.83,176,42.95429,-78.834791,190.7,151,2
701,0,1,2403.44,2.83,177,42.954265,-78.834779,190.7,148,3
702,0,1,2405.94,2.83,177,42.95424,-78.834766,190.7,147,3
703,0,1,2408.31,2.83,177,42.954215,-78.834753,190.7,147,3
704,0,1,2410.68,2.83,177,42.95419,-78.834741,190.7,146,3
705,0,1,2412.9,2.82,177,42.954166,-78.834729,190.7,148,3
706,0,1,2418.1,2.82,178,42.954142,-78.834717,190.7,149,2
707,0,1,2420.32,2.82,178,42.954118,-78.834706,190.7,150,3
708,0,1,2422.25,2.82,178,42.954095,-78.834696,190.8,151,3
709,0,1,2424.56,2.82,178,42.954073,-78.834686,190.8,149,3
710,0,1,2426.9,2.82,179,42.954051,-78.834678,190.9,149,3
711,0,1,2432.5,2.82,179,42.954031,-78.834669,190.9,148,2
712,0,1,2434.69,2.82,179,42.95401,-78.834662,190.9,147,3
713,0,1,2436.79,2.82,179,42.953991,-78.834654,191.0,145,3
714,0,1,2438.79,2.82,179,42.953971,-78.834646,191.0,144,3
715,0,1,2440.81,2.81,180,42.953952,-78.834638,191.0,144,3
716,0,1,2445.26,2.81,180,42.953933,-78.83463,191.0,144,3
717,0,1,2447.07,2.81,180,42.953914,-78.83462,191.1,145,2
718,0,1,2448.7,2.81,180,42.953895,-78.83461,191.1,143,3
719,0,1,2456.02,2.81,181,42.953875,-78.8346,191.1,142,3
720,0,1,2458.19,2.8,181,42.953855,-78.834589,191.2,142,3
721,0,1,2459.98,2.8,181,42.953835,-78.834578,191.2,143,3
722,0,1,2463.53,2.79,181,42.953814,-78.834567,191.2,141,3
723,0,1,2465.14,2.79,181,42.953793,-78.834556,191.3,141,2
724,0,1,2466.88,2.78,181,42.953771,-78.834546,191.3,141,3
725,0,1,2468.72,2.76,182,42.953748,-78.834536,191.3,139,3
726,0,1,2470.88,2.76,182,42.953724,-78.834527,191.4,139,3
727,0,1,2471.59,2.75,182,42.9537,-78.834518,191.4,139,3
728,0,1,2473.74,2.73,182,42.953674,-78.834509,191.4,139,2
729,0,1,2475.94,2.7,182,42.953649,-78.8345,191.4,138,3
730,0,1,2477.96,2.7,182,42.953624,-78.83449,191.5,139,3
731,0,1,2479.96,2.7,182,42.953599,-78.834479,191.5,136,3
732,0,1,2484.74,2.7,183,42.953574,-78.834467,191.5,136,3
733,0,1,2486.99,2.68,183,42.953549,-78.834454,191.6,136,2
734,0,1,2489.24,2.68,183,42.953525,-78.834441,191.6,134,3
735,0,1,2491.74,2.67,183,42.9535,-78.834427,191.6,135,3
736,0,1,2494.05,2.67,184,42.953476,-78.834412,191.7,134,3
737,0,1,2498.96,2.67,184,42.953451,-78.834397,191.7,134,3
738,0,1,2501.43,2.65,184,42.953426,-78.834382,191.7,135,2
739,0,1,2504.22,2.65,184,42.953402,-78.834366,191.7,135,3
740,0,1,2512.84,2.64,185,42.953377,-78.834351,191.8,134,3
741,0,1,2515.6,2.63,185,42.953353,-78.834335,191.8,136,3
742,0,1,2518.28,2.62,185,42.953328,-78.834319,191.8,135,2
743,0,1,2523.3,2.62,186,42.953304,-78.834304,191.8,138,3
744,0,1,2526.13,2.61,186,42.95328,-78.834289,191.8,138,3
745,0,1,2528.5,2.61,186,42.953256,-78.834274,191.8,138,3
746,0,1,2532.28,2.6,186,42.953232,-78.83426,191.8,139,3
747,0,1,2534.76,2.59,187,42.953209,-78.834247,191.8,140,2
748,0,1,2537.07,2.59,187,42.953186,-78.834234,191.8,139,3
749,0,1,2540.37,2.58,187,42.953163,-78.834222,191.7,139,3
750,0,1,2542.61,2.58,187,42.953141,-78.83421,191.7,139,3
751,0,1,2544.93,2.57,187,42.953118,-78.834199,191.7,139,2
752,0,1,2548.42,2.55,188,42.953096,-78.834189,191.7,138,3
753,0,1,2550.58,2.55,188,42.953074,-78.834178,191.7,138,3
754,0,1,2552.86,2.55,188,42.953052,-78.834168,191.7,138,3
755,0,1,2556.42,2.55,188,42.95303,-78.834157,191.7,138,3
756,0,1,2559.23,2.54,189,42.953008,-78.834146,191.7,138,2
757,0,1,2561.76,2.54,189,42.952985,-78.834135,191.7,139,3
758,0,1,2564.16,2.54,189,42.952963,-78.834124,191.7,141,3
759,0,1,2566.75,2.54,189,42.95294,-78.834113,191.7,142,3
760,0,1,2569.0,2.54,189,42.952918,-78.834102,191.7,142,3
761,0,1,2572.54,2.54,190,42.952896,-78.834091,191.7,144,3
762,0,1,2574.57,2.54,190,42.952874,-78.834081,191.7,144,2
763,0,1,2576.41,2.55,190,42.952853,-78.83407,191.7,146,3
764,0,1,2580.37,2.55,190,42.952831,-78.83406,191.7,144,3
765,0,1,2582.2,2.55,190,42.95281,-78.834051,191.7,144,3
766,0,1,2584.09,2.53,190,42.952789,-78.834041,191.7,144,2
767,0,1,2587.59,2.55,191,42.952768,-78.834032,191.8,143,3
768,0,1,2589.7,2.55,191,42.952748,-78.834022,191.8,141,3
769,0,1,2592.01,2.56,191,42.952727,-78.834013,191.8,140,3
770,0,1,2594.7,2.53,191,42.952706,-78.834004,191.8,140,2
771,0,1,2597.04,2.56,191,42.952685,-78.833995,191.8,141,3
772,0,1,2599.29,2.56,192,42.952664,-78.833985,191.8,141,3
773,0,1,2602.36,2.57,192,42.952643,-78.833976,191.8,141,3
774,0,1,2604.55,2.53,192,42.952622,-78.833966,191.8,142,2
775,0,1,2606.81,2.52,192,42.9526,-78.833956,191.8,142,3
776,0,1,2609.9,2.57,192,42.952579,-78.833945,191.9,144,3
777,0,1,2612.03,2.57,193,42.952557,-78.833934,191.9,146,3
778,0,1,2614.02,2.57,193,42.952535,-78.833924,191.9,146,3
779,0,1,2617.56,2.52,193,42.952513,-78.833913,191.9,148,2
780,0,1,2619.76,2.52,193,42.952492,-78.833902,191.9,143,3
781,0,1,2621.87,2.52,193,42.952471,-78.833892,192.0,142,3
782,0,1,2625.04,2.57,194,42.952451,-78.833881,192.0,142,3
783,0,1,2627.06,2.52,194,42.952431,-78.833872,192.0,143,2
784,0,1,2629.26,2.52,194,42.952412,-78.833862,192.0,145,3
785,0,1,2632.01,2.52,194,42.952393,-78.833852,192.0,144,3
786,0,1,2634.21,2.57,194,42.952373,-78.833841,192.1,144,3
787,0,1,2636.52,2.57,195,42.952352,-78.833829,192.1,144,3
788,0,1,2639.29,2.52,195,42.952329,-78.833816,192.1,145,2
789,0,1,2641.57,2.52,195,42.952305,-78.833801,192.1,147,3
790,0,1,2643.93,2.57,195,42.952279,-78.833784,192.1,148,3
791,0,1,2647.33,2.57,195,42.952252,-78.833767,192.2,148,3
792,0,1,2650.11,2.56,196,42.952224,-78.83375,192.2,147,3
793,0,1,2652.77,2.52,196,42.952197,-78.833733,192.2,145,2
794,0,1,2656.47,2.56,196,42.95217,-78.833716,192.2,144,3
795,0,1,2659.23,2.56,196,42.952145,-78.833701,192.2,143,3
796,0,1,2662.01,2.56,197,42.95212,-78.833688,192.2,141,3
797,0,1,2666.3,2.56,197,42.952097,-78.833676,192.2,142,3
798,0,1,2668.62,2.56,197,42.952075,-78.833665,192.2,140,3
799,0,1,2670.8,2.56,197,42.952053,-78.833654,192.2,140,2
800,0,1,2675.51,2.56,198,42.952031,-78.833643,192.2,141,3
801,0,1,2677.64,2.56,198,42.952008,-78.833632,192.2,140,3
802,0,1,2680.09,2.56,198,42.951985,-78.833621,192.2,139,3
803,0,1,2683.04,2.61,198,42.951961,-78.833608,192.1,139,3
804,0,1,2685.79,2.56,198,42.951936,-78.833595,192.1,139,2
805,0,1,2688.49,2.56,199,42.951911,-78.833582,192.1,140,3
806,0,1,2691.1,2.56,199,42.951885,-78.833568,192.1,140,3
807,0,1,2693.93,2.57,199,42.951859,-78.833553,192.1,141,3
808,0,1,2696.54,2.61,199,42.951833,-78.833539,192.1,140,3
809,0,1,2700.56,2.57,200,42.951807,-78.833524,192.0,140,2
810,0,1,2703.32,2.57,200,42.951782,-78.833509,192.0,139,3
811,0,1,2706.22,2.57,200,42.951756,-78.833494,192.0,139,3
812,0,1,2709.79,2.57,200,42.951731,-78.833479,192.0,139,3
813,0,1,2712.55,2.62,201,42.951706,-78.833464,191.9,140,3
814,0,1,2715.03,2.62,201,42.951683,-78.833449,191.9,141,3
815,0,1,2718.78,2.57,201,42.951659,-78.833435,191.9,141,2
816,0,1,2721.29,2.58,201,42.951637,-78.833421,191.9,140,3
817,0,1,2723.81,2.58,201,42.951616,-78.833408,191.8,139,3
818,0,1,2727.35,2.58,202,42.951595,-78.833394,191.8,139,3
819,0,1,2729.56,2.58,202,42.951575,-78.833382,191.8,140,2
820,0,1,2731.8,2.58,202,42.951556,-78.833369,191.8,141,3
821,0,1,2735.55,2.59,202,42.951537,-78.833357,191.8,142,3
822,0,1,2737.57,2.59,202,42.951518,-78.833345,191.8,144,3
823,0,1,2739.45,2.59,203,42.951499,-78.833334,191.8,146,3
824,0,1,2742.56,2.59,203,42.951481,-78.833323,191.8,147,2
825,0,1,2744.57,2.6,203,42.951462,-78.833312,191.8,151,3
826,0,1,2746.71,2.6,203,42.951443,-78.833301,191.8,149,3
827,0,1,2749.22,2.6,203,42.951423,-78.83329,191.8,150,3
828,0,1,2751.44,2.6,204,42.951402,-78.833279,191.9,150,3
829,0,1,2753.69,2.65,204,42.95138,-78.833268,191.9,149,3
830,0,1,2756.51,2.61,204,42.951358,-78.833256,191.9,148,2
831,0,1,2759.03,2.61,204,42.951335,-78.833245,191.9,149,3
832,0,1,2761.44,2.61,204,42.951313,-78.833235,191.9,151,3
833,0,1,2764.44,2.61,205,42.951291,-78.833224,191.9,148,3
834,0,1,2766.67,2.61,205,42.95127,-78.833215,191.9,144,3
835,0,1,2768.31,2.61,205,42.951251,-78.833206,192.0,144,2
836,0,1,2772.24,2.61,205,42.951233,-78.833198,192.0,144,3
837,0,1,2773.89,2.61,205,42.951217,-78.833191,192.0,142,3
838,0,1,2775.37,2.61,205,42.951202,-78.833185,192.0,143,3
839,0,1,2778.29,2.66,206,42.951186,-78.833178,192.0,143,3
840,0,1,2779.55,2.66,206,42.951171,-78.833171,192.0,143,3
841,0,1,2781.12,2.61,206,42.951154,-78.833163,192.0,143,2
842,0,1,2784.17,2.61,206,42.951135,-78.833154,192.1,141,3
843,0,1,2785.98,2.61,206,42.951115,-78.833144,192.1,142,3
844,0,1,2788.02,2.65,206,42.951094,-78.833133,192.1,141,3
845,0,1,2789.99,2.65,206,42.951071,-78.833121,192.2,142,3
846,0,1,2790.77,2.64,206,42.951047,-78.833108,192.2,141,3
847,0,1,2792.92,2.59,207,42.951021,-78.833095,192.2,141,2
848,0,1,2795.17,2.59,207,42.950995,-78.83308,192.3,142,3
849,0,1,2797.49,2.59,207,42.950968,-78.833065,192.3,141,3
850,0,1,2799.99,2.63,207,42.950939,-78.833049,192.4,142,3
851,0,1,2801.58,2.62,207,42.95091,-78.833033,192.5,143,3
852,0,1,2804.31,2.62,208,42.95088,-78.833016,192.5,144,3
853,0,1,2807.15,2.57,208,42.95085,-78.832999,192.6,143,2
854,0,1,2816.39,2.56,208,42.950819,-78.832981,192.7,142,3
855,0,1,2819.56,2.6,209,42.950788,-78.832963,192.7,143,3
856,0,1,2822.73,2.6,209,42.950756,-78.832945,192.8,143,3
857,0,1,2827.8,2.59,209,42.950725,-78.832926,192.8,143,3
858,0,1,2831.34,2.59,209,42.950694,-78.832908,192.9,144,3
859,0,1,2834.41,2.58,210,42.950664,-78.83289,192.9,144,3
860,0,1,2839.11,2.54,210,42.950635,-78.832873,192.9,144,2
861,0,1,2842.07,2.58,210,42.950607,-78.832856,193.0,144,3
862,0,1,2845.12,2.57,210,42.950581,-78.832841,193.0,143,3
863,0,1,2850.43,2.57,211,42.950556,-78.832826,193.0,143,3
864,0,1,2853.43,2.57,211,42.950531,-78.832811,193.1,143,3
865,0,1,2856.33,2.52,211,42.950507,-78.832798,193.1,143,2
866,0,1,2859.27,2.52,212,42.950483,-78.832785,193.1,144,3
867,0,1,2862.41,2.56,212,42.950459,-78.832773,193.1,144,3
868,0,1,2862.41,2.56,212,42.950435,-78.832761,193.1,146,3
869,0,1,2862.41,2.56,212,42.950409,-78.832751,193.1,148,3
870,0,1,2865.42,2.56,212,42.950382,-78.83274,193.1,146,3
871,0,1,2873.73,2.52,213,42.950355,-78.832731,193.1,148,2
872,0,1,2876.7,2.52,213,42.950328,-78.832722,193.0,148,3
873,0,1,2879.83,2.57,213,42.9503,-78.832714,193.0,147,3
874,0,1,2882.93,2.57,213,42.950272,-78.832706,193.0,145,3
875,0,1,2886.13,2.53,214,42.950245,-78.832699,193.0,146,2
876,0,1,2886.13,2.54,214,42.950218,-78.832693,192.9,150,3
877,0,1,2886.13,2.54,214,42.950192,-78.832687,192.9,150,3
878,0,1,2889.06,2.54,214,42.950167,-78.832683,192.9,151,3
879,0,1,2891.82,2.55,214,42.950143,-78.832679,192.8,148,3
880,0,1,2894.58,2.55,214,42.95012,-78.832675,192.8,146,2
881,0,1,2898.77,2.56,215,42.950099,-78.832673,192.8,144,3
882,0,1,2901.29,2.56,215,42.95008,-78.832671,192.7,144,3
883,0,1,2903.6,2.57,215,42.950062,-78.832669,192.7,146,3
884,0,1,2905.83,2.58,215,42.950044,-78.832666,192.7,146,3
885,0,1,2907.91,2.58,215,42.950025,-78.832662,192.7,145,2
886,0,1,2912.55,2.58,216,42.950006,-78.832657,192.6,145,3
887,0,1,2914.91,2.59,216,42.949986,-78.83265,192.7,143,3
888,0,1,2917.45,2.59,216,42.949966,-78.832642,192.7,143,3
889,0,1,2919.94,2.55,216,42.949947,-78.832634,192.7,140,2
890,0,1,2922.49,2.56,216,42.949928,-78.832626,192.8,137,3
891,0,1,2924.98,2.6,217,42.94991,-78.832619,192.8,138,3
892,0,1,2924.98,2.61,217,42.949892,-78.832611,192.8,139,3
893,0,1,2924.98,2.56,217,42.949874,-78.832603,192.9,139,2
894,0,1,2927.24,2.57,217,42.949857,-78.832596,192.9,139,3
895,0,1,2937.06,2.62,217,42.949839,-78.832588,192.9,139,3
896,0,1,2939.25,2.62,218,42.949822,-78.832581,193.0,139,3
897,0,1,2941.42,2.57,218,42.949805,-78.832573,193.0,139,2
898,0,1,2944.74,2.57,218,42.949789,-78.832566,193.1,139,3
899,0,1,2947.11,2.58,218,42.949772,-78.832558,193.1,138,3
900,0,1,2949.33,2.58,218,42.949756,-78.83255,193.1,137,2
901,0,1,2951.6,2.58,219,42.949741,-78.832542,193.2,135,3
902,0,1,2953.72,2.58,219,42.949726,-78.832534,193.2,135,3
903,0,1,2955.83,2.53,219,42.949711,-78.832525,193.3,137,2
904,0,1,2958.05,2.53,219,42.949699,-78.832519,193.3,136,3
905,0,1,2959.28,2.53,219,42.949688,-78.832518,193.3,136,2
906,0,1,2960.25,2.53,219,42.949682,-78.832523,193.3,138,3
907,0,1,2963.09,2.52,219,42.949678,-78.832533,193.3,136,3
908,0,1,2964.15,2.48,220,42.949678,-78.832543,193.2,135,2
909,0,1,2965.35,2.48,220,42.949682,-78.83255,193.2,135,2
910,0,1,2965.48,2.43,220,42.949688,-78.832555,193.2,134,2
911,0,1,2967.57,2.42,220,42.949698,-78.832557,193.2,132,2
912,0,1,2969.09,2.4,220,42.949709,-78.832558,193.2,131,3
913,0,1,2970.57,2.38,220,42.949722,-78.832558,193.1,131,3
914,0,1,2972.31,2.35,220,42.949736,-78.832559,193.1,130,2
915,0,1,2974.23,2.32,220,42.949751,-78.83256,193.1,131,3
916,0,1,2974.23,2.27,220,42.949767,-78.832562,193.1,131,3
917,0,1,2974.23,2.2,220,42.949783,-78.832565,193.1,131,2
918,0,1,2976.22,2.1,220,42.949799,-78.83257,193.0,133,3
919,0,1,2977.46,1.99,221,42.949817,-78.832575,193.0,133,3
920,0,1,2982.53,1.89,221,42.949834,-78.832582,193.0,132,3
921,0,1,2985.57,1.84,221,42.949853,-78.83259,192.9,132,3
922,0,1,2988.46,1.86,221,42.949872,-78.832599,192.9,133,2
923,0,1,2991.54,1.92,222,42.949892,-78.832609,192.8,135,3
924,0,1,2994.57,2.0,222,42.949914,-78.83262,192.8,136,3
925,0,1,2997.44,2.03,222,42.949935,-78.832631,192.7,136,3
926,0,1,3000.21,2.04,222,42.949958,-78.832643,192.7,135,3
927,0,1,3002.91,2.04,222,42.949981,-78.832656,192.6,137,3
928,0,1,3005.71,2.04,223,42.950004,-78.832668,192.6,137,2
929,0,1,3008.99,2.04,223,42.950028,-78.83268,192.6,137,3
930,0,1,3012.31,2.04,223,42.950053,-78.832692,192.6,136,3
931,0,1,3015.43,2.04,223,42.950077,-78.832704,192.6,135,3
932,0,1,3018.35,2.04,224,42.950102,-78.832716,192.7,136,2
933,0,1,3021.39,2.05,224,42.950127,-78.832726,192.7,138,3
934,0,1,3024.42,2.05,224,42.950152,-78.832736,192.7,141,3
935,0,1,3027.22,2.07,224,42.950177,-78.832745,192.7,141,3
936,0,1,3029.97,2.1,225,42.950202,-78.832752,192.7,141,3
937,0,1,3032.57,2.15,225,42.950226,-78.832759,192.8,141,2
938,0,1,3035.01,2.23,225,42.950251,-78.832764,192.8,140,3
939,0,1,3037.42,2.32,225,42.950275,-78.832769,192.8,142,3
940,0,1,3040.03,2.4,225,42.950299,-78.832773,192.8,141,3
941,0,1,3042.85,2.48,226,42.950323,-78.832777,192.9,143,3
942,0,1,3045.54,2.53,226,42.950347,-78.832781,192.9,146,3
943,0,1,3048.06,2.53,226,42.950371,-78.832784,192.9,148,2
944,0,1,3051.04,2.53,226,42.950394,-78.832787,192.9,148,3
945,0,1,3053.91,2.54,227,42.950417,-78.832791,193.0,149,3
946,0,1,3056.1,2.54,227,42.95044,-78.832794,193.0,149,3
947,0,1,3058.34,2.54,227,42.950462,-78.832798,193.0,150,3
948,0,1,3060.65,2.54,227,42.950485,-78.832803,193.0,150,3
949,0,1,3063.09,2.54,227,42.950507,-78.832808,193.0,151,2
950,0,1,3065.41,2.55,227,42.950529,-78.832814,193.0,150,3
951,0,1,3068.08,2.55,228,42.950551,-78.832821,193.0,151,3
952,0,1,3070.55,2.55,228,42.950572,-78.832828,193.0,150,3
953,0,1,3072.67,2.55,228,42.950594,-78.832836,193.0,149,3
954,0,1,3075.12,2.56,228,42.950616,-78.832845,193.0,151,3
955,0,1,3077.76,2.56,228,42.950639,-78.832855,193.0,150,2
956,0,1,3080.49,2.56,229,42.950661,-78.832865,193.0,151,3
957,0,1,3083.36,2.56,229,42.950684,-78.832877,193.0,151,3
958,0,1,3086.32,2.56,229,42.950708,-78.832889,193.0,152,3
959,0,1,3086.32,2.56,229,42.950733,-78.832901,193.0,154,3
960,0,1,3086.32,2.57,229,42.950758,-78.832915,192.9,153,3
961,0,1,3089.23,2.57,229,42.950784,-78.832929,192.9,153,3
962,0,1,3091.25,2.57,230,42.95081,-78.832945,192.8,151,2
963,0,1,3094.42,2.57,230,42.950838,-78.832961,192.8,152,3
964,0,1,3097.76,2.58,230,42.950866,-78.832977,192.7,153,3
965,0,1,3101.47,2.59,230,42.950894,-78.832993,192.6,152,3
966,0,1,3104.63,2.59,231,42.950922,-78.83301,192.6,153,3
967,0,1,3107.82,2.6,231,42.950949,-78.833026,192.5,153,3
968,0,1,3111.8,2.61,231,42.950976,-78.833042,192.4,154,3
969,0,1,3114.72,2.6,231,42.951002,-78.833057,192.4,156,3
970,0,1,3117.91,2.61,232,42.951027,-78.833072,192.3,158,2
971,0,1,3121.61,2.61,232,42.951052,-78.833087,192.3,158,3
972,0,1,3124.45,2.61,232,42.951076,-78.833101,192.2,158,3
973,0,1,3127.14,2.61,232,42.9511,-78.833115,192.2,161,3
974,0,1,3131.22,2.61,233,42.951123,-78.833129,192.2,160,3
975,0,1,3133.69,2.61,233,42.951146,-78.833144,192.1,159,3
976,0,1,3136.13,2.61,233,42.951169,-78.833158,192.1,159,3
977,0,1,3139.39,2.61,233,42.951192,-78.833173,192.0,160,3
978,0,1,3142.19,2.6,233,42.951215,-78.833188,192.0,159,3
979,0,1,3145.08,2.6,234,42.951239,-78.833204,192.0,159,2
980,0,1,3147.24,2.61,234,42.951263,-78.833219,191.9,159,3
981,0,1,3150.27,2.61,234,42.951288,-78.833234,191.9,159,3
982,0,1,3153.2,2.61,234,42.951314,-78.83325,191.9,159,3
983,0,1,3156.53,2.61,235,42.951341,-78.833265,191.8,158,3
984,0,1,3159.62,2.61,235,42.951369,-78.833281,191.8,159,3
985,0,1,3162.86,2.6,235,42.951398,-78.833297,191.8,159,3
986,0,1,3166.17,2.6,235,42.951427,-78.833312,191.8,159,3
987,0,1,3169.63,2.59,236,42.951456,-78.833328,191.8,162,3
988,0,1,3173.1,2.59,236,42.951486,-78.833343,191.8,160,2
989,0,1,3176.56,2.59,236,42.951516,-78.833359,191.8,162,3
990,0,1,3180.06,2.59,236,42.951545,-78.833375,191.8,161,3
991,0,1,3183.82,2.59,237,42.951575,-78.83339,191.8,161,3
992,0,1,3187.65,2.6,237,42.951604,-78.833406,191.8,162,3
993,0,1,3191.37,2.62,237,42.951634,-78.833421,191.9,162,3
994,0,1,3194.95,2.66,237,42.951663,-78.833437,191.9,163,3
995,0,1,3198.38,2.72,238,42.951692,-78.833452,191.9,163,3
996,0,1,3201.6,2.72,238,42.95172,-78.833467,191.9,163,3
997,0,1,3201.6,2.73,238,42.951749,-78.833482,192.0,162,3
998,0,1,3201.6,2.73,238,42.951777,-78.833496,192.0,163,3
999,0,1,3204.86,2.75,238,42.951804,-78.833511,192.0,163,3
1000,0,1,3213.5,2.75,239,42.951832,-78.833525,192.1,167,2
1001,0,1,3216.78,2.76,239,42.951858,-78.833539,192.1,165,3
1002,0,1,3220.11,2.76,239,42.951885,-78.833552,192.1,164,3
1003,0,1,3224.2,2.77,240,42.951911,-78.833565,192.1,163,3
1004,0,1,3227.74,2.78,240,42.951936,-78.833578,192.2,164,3
1005,0,1,3231.2,2.79,240,42.951962,-78.833591,192.2,163,3
1006,0,1,3233.73,2.8,240,42.951987,-78.833603,192.2,163,3
1007,0,1,3236.95,2.81,240,42.952011,-78.833615,192.2,162,3
1008,0,1,3239.95,2.83,241,42.952036,-78.833627,192.2,165,3
1009,0,1,3243.33,2.86,241,42.95206,-78.833639,192.2,164,3
1010,0,1,3245.99,2.86,241,42.952085,-78.833651,192.2,165,3
1011,0,1,3248.7,2.86,241,42.952109,-78.833662,192.2,165,2
1012,0,1,3251.59,2.86,242,42.952133,-78.833674,192.3,166,3
1013,0,1,3254.62,2.86,242,42.952158,-78.833685,192.3,166,3
1014,0,1,3257.61,2.86,242,42.952182,-78.833697,192.3,166,3
1015,0,1,3260.05,2.87,242,42.952207,-78.833709,192.3,165,3
1016,0,1,3263.12,2.87,243,42.952232,-78.833721,192.3,165,3
1017,0,1,3266.1,2.88,243,42.952258,-78.833732,192.3,166,3
1018,0,1,3268.76,2.88,243,42.952283,-78.833744,192.3,168,3
1019,0,1,3272.04,2.86,243,42.952309,-78.833757,192.2,167,2
1020,0,1,3275.38,2.88,243,42.952335,-78.833769,192.2,166,3
1021,0,1,3277.41,2.89,244,42.952361,-78.833781,192.2,168,3
1022,0,1,3280.71,2.9,244,42.952388,-78.833794,192.2,168,3
1023,0,1,3283.95,2.9,244,42.952414,-78.833806,192.2,167,3
1024,0,1,3286.77,2.91,244,42.952441,-78.833819,192.2,167,3
1025,0,1,3289.91,2.91,245,42.952468,-78.833832,192.2,166,3
1026,0,1,3293.23,2.91,245,42.952495,-78.833846,192.1,166,3
1027,0,1,3296.57,2.91,245,42.952522,-78.833859,192.1,166,3
1028,0,1,3300.14,2.87,245,42.952549,-78.833872,192.1,166,2
1029,0,1,3303.8,2.92,246,42.952576,-78.833886,192.1,166,4
1030,0,1,3306.86,2.87,246,42.952603,-78.8339,192.0,164,2
1031,0,1,3310.27,2.88,246,42.952631,-78.833915,192.0,163,3
1032,0,1,3313.45,2.88,246,42.952658,-78.833929,192.0,164,3
1033,0,1,3316.43,2.89,247,42.952685,-78.833944,192.0,160,3
1034,0,1,3319.38,2.89,247,42.952712,-78.83396,191.9,160,3
1035,0,1,3319.38,2.9,247,42.952739,-78.833976,191.9,160,3
