time,activityType,lapNumber,distance,speed,calories,lat,long,elevation,heartRate,cycles
1036,0,1,3319.38,2.9,247,42.952766,-78.833993,191.9,160,3
1037,0,1,3322.86,2.91,247,42.952792,-78.834011,191.8,163,3
1038,0,1,3330.28,2.92,248,42.952818,-78.834029,191.8,163,3
1039,0,1,3333.82,2.92,248,42.952844,-78.834047,191.8,163,2
1040,0,1,3337.25,2.93,248,42.95287,-78.834064,191.8,161,4
1041,0,1,3341.15,2.93,248,42.952895,-78.834081,191.7,161,2
1042,0,1,3344.22,2.93,249,42.952919,-78.834096,191.7,160,3
1043,0,1,3347.25,2.93,249,42.952943,-78.834109,191.7,159,3
1044,0,1,3350.58,2.94,249,42.952967,-78.834121,191.7,162,3
1045,0,1,3353.45,2.94,249,42.952991,-78.834132,191.7,164,3
1046,0,1,3356.49,2.94,250,42.953014,-78.834143,191.7,165,3
1047,0,1,3359.01,2.95,250,42.953038,-78.834153,191.7,166,3
1048,0,1,3362.03,2.95,250,42.953062,-78.834164,191.7,166,2
1049,0,1,3365.09,2.93,250,42.953086,-78.834176,191.7,164,3
1050,0,1,3368.04,2.95,251,42.953111,-78.834189,191.7,164,3
1051,0,1,3370.7,2.96,251,42.953136,-78.834203,191.7,164,3
1052,0,1,3373.71,2.96,251,42.953161,-78.834217,191.7,165,3
1053,0,1,3376.79,2.97,251,42.953186,-78.834232,191.8,166,3
1054,0,1,3379.94,2.97,251,42.953212,-78.834247,191.8,166,3
1055,0,1,3383.13,2.97,252,42.953237,-78.834262,191.8,165,3
1056,0,1,3385.47,2.98,252,42.953263,-78.834277,191.8,167,3
1057,0,1,3388.85,2.93,252,42.953288,-78.834292,191.8,166,2
1058,0,1,3392.02,2.93,252,42.953313,-78.834306,191.8,168,3
1059,0,1,3394.73,2.94,253,42.953338,-78.83432,191.8,168,3
1060,0,1,3397.84,2.94,253,42.953363,-78.834334,191.8,167,3
1061,0,1,3400.78,2.94,253,42.953388,-78.834347,191.8,167,3
1062,0,1,3404.08,2.95,253,42.953413,-78.83436,191.7,167,3
1063,0,1,3407.02,2.96,254,42.953438,-78.834373,191.7,167,3
1064,0,1,3409.97,2.95,254,42.953462,-78.834386,191.7,167,2
1065,0,1,3412.91,2.95,254,42.953487,-78.834399,191.7,166,3
1066,0,1,3416.07,2.94,254,42.953512,-78.834411,191.6,166,3
1067,0,1,3419.16,2.94,255,42.953536,-78.834423,191.6,166,3
1068,0,1,3421.68,2.96,255,42.953561,-78.834435,191.6,166,3
1069,0,1,3424.49,2.98,255,42.953585,-78.834447,191.6,165,3
1070,0,1,3427.19,2.98,255,42.95361,-78.834459,191.5,166,3
1071,0,1,3430.6,2.99,255,42.953634,-78.834471,191.5,165,3
1072,0,1,3433.34,2.99,256,42.953659,-78.834483,191.5,166,3
1073,0,1,3436.19,3.0,256,42.953683,-78.834495,191.4,164,2
1074,0,1,3438.65,3.01,256,42.953708,-78.834507,191.4,167,3
1075,0,1,3441.64,3.03,256,42.953732,-78.834519,191.4,166,3
1076,0,1,3444.63,3.05,257,42.953757,-78.834531,191.3,166,3
1077,0,1,3447.36,3.06,257,42.953781,-78.834543,191.3,166,3
1078,0,1,3450.48,3.08,257,42.953806,-78.834556,191.3,167,3
1079,0,1,3453.39,3.1,257,42.953831,-78.834569,191.2,167,3
1080,0,1,3456.47,3.1,257,42.953855,-78.834582,191.2,169,3
1081,0,1,3459.58,3.11,258,42.95388,-78.834596,191.1,170,3
1082,0,1,3462.65,3.11,258,42.953905,-78.83461,191.1,171,2
1083,0,1,3465.53,3.11,258,42.953929,-78.834624,191.1,171,3
1084,0,1,3468.69,3.11,258,42.953954,-78.834639,191.0,171,3
1085,0,1,3471.66,3.11,259,42.953979,-78.834654,191.0,171,3
1086,0,1,3474.53,3.11,259,42.954004,-78.834669,190.9,170,3
1087,0,1,3477.28,3.11,259,42.954028,-78.834685,190.9,169,3
1088,0,1,3477.28,3.11,259,42.954053,-78.8347,190.8,170,3
1089,0,1,3477.28,3.11,259,42.954077,-78.834716,190.8,170,2
1090,0,1,3480.12,3.11,259,42.954102,-78.834732,190.7,171,3
1091,0,1,3487.77,3.11,260,42.954126,-78.834747,190.6,171,3
1092,0,1,3490.8,3.11,260,42.954149,-78.834763,190.6,170,3
1093,0,1,3493.75,3.11,260,42.954173,-78.834778,190.5,171,3
1094,0,1,3497.65,3.1,261,42.954196,-78.834793,190.5,172,2
1095,0,1,3500.51,3.1,261,42.954219,-78.834808,190.5,172,3
1096,0,1,3503.33,3.1,261,42.954241,-78.834822,190.5,172,3
1097,0,1,3506.71,3.1,261,42.954264,-78.834836,190.6,171,3
1098,0,1,3509.29,3.1,262,42.954286,-78.83485,190.6,170,3
1099,0,1,3511.95,3.1,262,42.954308,-78.834865,190.6,169,3
1100,0,1,3514.99,3.1,262,42.954331,-78.83488,190.6,169,3
1101,0,1,3517.84,3.1,262,42.954355,-78.834895,190.6,169,2
1102,0,1,3520.66,3.1,262,42.954379,-78.834911,190.6,170,3
1103,0,1,3523.4,3.1,263,42.954404,-78.834928,190.7,169,3
1104,0,1,3526.41,3.09,263,42.95443,-78.834946,190.7,167,3
1105,0,1,3529.63,3.09,263,42.954457,-78.834964,190.7,167,3
1106,0,1,3532.46,3.09,263,42.954484,-78.834982,190.8,168,3
1107,0,1,3535.72,3.09,264,42.95451,-78.834999,190.8,168,3
1108,0,1,3538.84,3.09,264,42.954536,-78.835015,190.9,169,2
1109,0,1,3542.14,3.09,264,42.954561,-78.835029,191.0,167,3
1110,0,1,3545.12,3.09,264,42.954585,-78.835042,191.0,168,3
1111,0,1,3547.73,3.09,265,42.954608,-78.835053,191.1,169,3
1112,0,1,3551.47,3.09,265,42.95463,-78.835064,191.1,169,3
1113,0,1,3554.3,3.09,265,42.954651,-78.835074,191.2,168,2
1114,0,1,3556.97,3.09,265,42.954671,-78.835084,191.3,168,3
1115,0,1,3559.91,3.09,265,42.95469,-78.835094,191.3,169,3
1116,0,1,3562.36,3.09,266,42.954709,-78.835105,191.3,168,3
1117,0,1,3564.68,3.08,266,42.954728,-78.835116,191.4,167,2
1118,0,1,3566.94,3.08,266,42.954747,-78.835127,191.4,167,3
1119,0,1,3569.44,3.08,266,42.954767,-78.835138,191.5,167,2
1120,0,1,3571.79,3.07,266,42.954787,-78.835149,191.5,167,4
1121,0,1,3573.1,3.07,267,42.954806,-78.835159,191.6,168,2
1122,0,1,3575.82,3.06,267,42.954826,-78.835169,191.6,170,3
1123,0,1,3578.4,3.04,267,42.954844,-78.835178,191.7,171,3
1124,0,1,3580.27,3.02,267,42.954862,-78.835186,191.7,172,3
1125,0,1,3582.52,2.97,267,42.95488,-78.835195,191.7,171,3
1126,0,1,3584.58,2.87,267,42.954899,-78.835203,191.8,172,2
1127,0,1,3587.76,2.87,268,42.954918,-78.835212,191.8,171,3
1128,0,1,3589.95,2.87,268,42.954937,-78.835221,191.9,171,3
1129,0,1,3592.11,2.87,268,42.954958,-78.83523,191.9,172,3
1130,0,1,3593.82,2.87,268,42.954979,-78.835241,192.0,171,3
1131,0,1,3596.79,2.86,268,42.955002,-78.835252,192.0,168,2
1132,0,1,3599.67,2.85,269,42.955026,-78.835265,191.9,167,3
1133,0,1,3602.49,2.86,269,42.95505,-78.835278,191.9,167,3
1134,0,1,3605.39,2.86,269,42.955075,-78.835291,191.9,167,3
1135,0,1,3605.39,2.86,269,42.9551,-78.835305,191.8,165,3
1136,0,1,3605.39,2.83,269,42.955125,-78.83532,191.8,166,2
1137,0,1,3608.57,2.83,269,42.95515,-78.835335,191.7,167,3
1138,0,1,3611.85,2.84,270,42.955174,-78.83535,191.7,166,3
1139,0,1,3615.01,2.81,270,42.955198,-78.835365,191.6,165,3
1140,0,1,3615.16,2.81,270,42.955223,-78.835379,191.6,164,3
1141,0,1,3618.12,2.79,270,42.955247,-78.835393,191.5,163,3
1142,0,1,3621.13,2.79,270,42.955271,-78.835405,191.5,164,2
1143,0,1,3629.51,2.79,271,42.955294,-78.835417,191.5,163,3
1144,0,1,3632.25,2.8,271,42.955318,-78.835427,191.4,163,3
1145,0,1,3634.89,2.8,271,42.955342,-78.835436,191.4,165,3
1146,0,1,3639.02,2.78,272,42.955365,-78.835445,191.4,163,3
1147,0,1,3641.6,2.78,272,42.955388,-78.835453,191.3,163,2
1148,0,1,3644.34,2.78,272,42.955411,-78.835461,191.3,163,3
1149,0,1,3646.93,2.78,272,42.955432,-78.835469,191.3,161,3
1150,0,1,3649.83,2.79,272,42.955453,-78.835479,191.2,162,3
1151,0,1,3652.49,2.77,273,42.955474,-78.835488,191.2,161,3
1152,0,1,3654.85,2.77,273,42.955493,-78.835499,191.2,161,2
1153,0,1,3657.42,2.77,273,42.955512,-78.83551,191.1,162,3
1154,0,1,3660.03,2.77,273,42.955531,-78.835521,191.1,161,3
1155,0,1,3662.34,2.78,273,42.955549,-78.835533,191.1,161,3
1156,0,1,3664.48,2.78,274,42.955567,-78.835545,191.1,160,2
1157,0,1,3666.44,2.78,274,42.955584,-78.835557,191.1,161,3
1158,0,1,3668.92,2.79,274,42.955602,-78.835569,191.0,160,3
1159,0,1,3671.13,2.79,274,42.955619,-78.835581,191.0,161,3
1160,0,1,3673.42,2.79,274,42.955637,-78.835593,191.0,160,3
1161,0,1,3675.26,2.77,275,42.955654,-78.835605,191.0,160,2
1162,0,1,3677.44,2.77,275,42.955672,-78.835617,191.0,161,3
1163,0,1,3679.62,2.77,275,42.95569,-78.835628,191.0,162,3
1164,0,1,3681.62,2.77,275,42.955708,-78.83564,191.0,161,3
1165,0,1,3683.89,2.76,275,42.955727,-78.835651,190.9,161,2
1166,0,1,3686.17,2.75,275,42.955746,-78.835662,190.9,160,3
1167,0,1,3687.73,2.76,275,42.955765,-78.835673,190.9,160,3
1168,0,1,3690.17,2.76,276,42.955785,-78.835684,190.9,162,3
1169,0,1,3692.61,2.74,276,42.955804,-78.835695,190.9,163,2
1170,0,1,3694.97,2.73,276,42.955824,-78.835707,190.9,163,3
1171,0,1,3697.29,2.71,276,42.955844,-78.835719,190.9,163,3
1172,0,1,3699.47,2.71,276,42.955865,-78.835731,190.8,163,2
1173,0,1,3702.67,2.7,277,42.955885,-78.835743,190.8,163,3
1174,0,1,3705.05,2.69,277,42.955906,-78.835757,190.8,164,3
1175,0,1,3707.52,2.68,277,42.955927,-78.835771,190.8,164,3
1176,0,1,3710.24,2.71,277,42.955949,-78.835785,190.8,162,3
1177,0,1,3712.82,2.72,278,42.95597,-78.8358,190.8,163,3
1178,0,1,3715.32,2.7,278,42.955992,-78.835816,190.8,160,2
1179,0,1,3717.89,2.7,278,42.956014,-78.835831,190.8,159,3
1180,0,1,3720.79,2.69,278,42.956037,-78.835847,190.7,160,3
1181,0,1,3723.66,2.69,278,42.956061,-78.835862,190.7,160,3
1182,0,1,3726.28,2.68,279,42.956085,-78.835877,190.6,160,2
1183,0,1,3728.95,2.67,279,42.95611,-78.835891,190.5,160,3
1184,0,1,3731.49,2.67,279,42.956136,-78.835905,190.5,161,3
1185,0,1,3734.15,2.67,279,42.956162,-78.835919,190.4,161,3
1186,0,1,3737.06,2.67,280,42.956188,-78.835932,190.3,161,3
1187,0,1,3737.06,2.66,280,42.956214,-78.835945,190.3,160,2
1188,0,1,3737.06,2.65,280,42.95624,-78.835958,190.2,160,3
1189,0,1,3740.29,2.64,280,42.956265,-78.83597,190.2,160,2
1190,0,1,3743.32,2.63,280,42.956289,-78.835983,190.1,159,3
1191,0,1,3746.15,2.62,280,42.956313,-78.835996,190.0,159,3
1192,0,1,3750.64,2.62,281,42.956336,-78.836008,190.0,161,2
1193,0,1,3753.19,2.61,281,42.956359,-78.836021,189.9,159,3
1194,0,1,3755.72,2.61,281,42.956381,-78.836033,189.9,159,3
1195,0,1,3758.67,2.61,281,42.956402,-78.836046,189.8,159,3
1196,0,1,3764.12,2.61,282,42.956424,-78.836058,189.8,160,3
1197,0,1,3766.82,2.58,282,42.956445,-78.83607,189.7,160,2
1198,0,1,3769.57,2.61,282,42.956466,-78.836083,189.6,157,3
1199,0,1,3773.75,2.61,282,42.956487,-78.836095,189.6,156,3
1200,0,1,3776.62,2.61,283,42.956508,-78.836107,189.5,156,3
1201,0,1,3779.34,2.62,283,42.956528,-78.836119,189.5,156,3
1202,0,1,3782.01,2.62,283,42.95655,-78.83613,189.4,155,2
1203,0,1,3784.89,2.62,283,42.956571,-78.836142,189.4,157,3
1204,0,1,3787.55,2.62,283,42.956592,-78.836154,189.3,157,3
1205,0,1,3790.26,2.62,284,42.956614,-78.836165,189.3,161,3
1206,0,1,3793.08,2.62,284,42.956636,-78.836177,189.2,162,3
1207,0,1,3795.86,2.67,284,42.956658,-78.836188,189.2,161,3
1208,0,1,3798.37,2.62,284,42.956681,-78.8362,189.1,164,2
1209,0,1,3800.84,2.67,285,42.956704,-78.836212,189.1,164,3
1210,0,1,3803.4,2.67,285,42.956727,-78.836224,189.1,162,3
1211,0,1,3806.33,2.68,285,42.95675,-78.836237,189.1,162,3
1212,0,1,3809.04,2.72,285,42.956773,-78.83625,189.1,162,3
1213,0,1,3812.03,2.68,285,42.956797,-78.836263,189.1,162,2
1214,0,1,3815.06,2.68,286,42.956821,-78.836277,189.1,162,3
1215,0,1,3818.04,2.68,286,42.956845,-78.836291,189.1,162,3
1216,0,1,3818.04,2.68,286,42.956869,-78.836306,189.1,162,3
1217,0,1,3818.04,2.73,286,42.956894,-78.836322,189.1,159,3
1218,0,1,3821.08,2.73,286,42.956919,-78.836337,189.2,157,3
1219,0,1,3824.18,2.68,286,42.956943,-78.836351,189.2,158,2
1220,0,1,3827.13,2.68,287,42.956968,-78.836366,189.2,159,3
1221,0,1,3828.01,2.68,287,42.956993,-78.836379,189.2,157,3
1222,0,1,3830.94,2.73,287,42.957018,-78.83639,189.2,156,3
1223,0,1,3833.88,2.73,287,42.957042,-78.8364,189.3,156,3
1224,0,1,3836.93,2.73,287,42.957067,-78.836409,189.3,158,3
1225,0,1,3839.81,2.73,288,42.957091,-78.836417,189.3,153,3
1226,0,1,3843.36,2.69,288,42.957115,-78.836425,189.3,151,2
1227,0,1,3845.94,2.69,288,42.957139,-78.836432,189.4,151,3
1228,0,1,3848.36,2.74,288,42.957162,-78.836441,189.4,152,3
1229,0,1,3856.79,2.74,289,42.957185,-78.83645,189.4,153,3
1230,0,1,3859.21,2.74,289,42.957208,-78.836459,189.5,153,3
1231,0,1,3861.71,2.74,289,42.95723,-78.83647,189.5,152,3
1232,0,1,3864.32,2.75,289,42.957253,-78.836482,189.5,151,3
1233,0,1,3866.89,2.75,290,42.957276,-78.836494,189.6,149,2
1234,0,1,3866.89,2.75,290,42.957299,-78.836507,189.6,149,3
1235,0,1,3866.89,2.75,290,42.957322,-78.836521,189.6,152,3
1236,0,1,3869.61,2.75,290,42.957346,-78.836535,189.7,153,3
1237,0,1,3872.26,2.76,290,42.95737,-78.83655,189.7,154,3
1238,0,1,3875.03,2.71,290,42.957394,-78.836565,189.8,155,2
1239,0,1,3878.68,2.76,291,42.957419,-78.836581,189.8,157,3
1240,0,1,3881.23,2.76,291,42.957443,-78.836596,189.9,156,3
1241,0,1,3883.82,2.76,291,42.957468,-78.836611,189.9,154,3
1242,0,1,3886.55,2.76,291,42.957492,-78.836626,190.0,154,3
1243,0,1,3889.21,2.72,291,42.957517,-78.83664,190.0,154,2
1244,0,1,3894.07,2.72,292,42.957541,-78.836654,189.9,153,3
1245,0,1,3896.44,2.72,292,42.957565,-78.836667,189.8,153,3
1246,0,1,3899.06,2.77,292,42.957589,-78.836679,189.8,154,3
1247,0,1,3901.75,2.77,292,42.957613,-78.836691,189.7,154,3
1248,0,1,3904.48,2.72,293,42.957636,-78.836703,189.7,154,2
1249,0,1,3908.64,2.72,293,42.95766,-78.836714,189.6,155,3
1250,0,1,3911.55,2.72,293,42.957683,-78.836725,189.5,154,3
1251,0,1,3914.57,2.72,293,42.957706,-78.836735,189.5,152,3
1252,0,1,3922.21,2.72,294,42.957729,-78.836745,189.4,153,3
1253,0,1,3925.0,2.77,294,42.957752,-78.836755,189.4,153,3
1254,0,1,3927.68,2.72,294,42.957775,-78.836765,189.3,153,2
1255,0,1,3932.14,2.72,295,42.957797,-78.836774,189.3,152,3
1256,0,1,3934.7,2.72,295,42.95782,-78.836783,189.3,152,3
1257,0,1,3937.34,2.72,295,42.957842,-78.836791,189.2,152,3
1258,0,1,3940.04,2.77,295,42.957865,-78.8368,189.2,151,3
1259,0,1,3942.74,2.72,296,42.957886,-78.836808,189.1,148,2
1260,0,1,3945.25,2.72,296,42.957908,-78.836816,189.1,148,3
1261,0,1,3947.84,2.73,296,42.95793,-78.836824,189.1,146,3
1262,0,1,3950.51,2.73,296,42.957951,-78.836833,189.0,146,3
1263,0,1,3953.11,2.73,296,42.957971,-78.836841,189.0,148,2
1264,0,1,3955.23,2.73,297,42.957991,-78.836849,189.0,148,3
1265,0,1,3957.83,2.73,297,42.958011,-78.836857,189.0,146,3
1266,0,1,3960.25,2.73,297,42.958031,-78.836865,188.9,144,3
1267,0,1,3962.93,2.73,297,42.958049,-78.836874,188.9,145,3
1268,0,1,3965.42,2.73,297,42.958068,-78.836883,188.9,145,2
1269,0,1,3967.86,2.73,298,42.958085,-78.836891,188.9,145,3
1270,0,1,3970.3,2.73,298,42.958102,-78.8369,188.9,144,3
1271,0,1,3972.63,2.68,298,42.958119,-78.836909,188.9,144,2
1272,0,1,3975.0,2.68,298,42.958136,-78.836917,188.9,144,3
1273,0,1,3977.24,2.68,298,42.958153,-78.836925,188.9,145,3
1274,0,1,3979.61,2.72,299,42.95817,-78.836932,188.8,145,3
1275,0,1,3981.94,2.67,299,42.958188,-78.836938,188.8,144,2
1276,0,1,3984.02,2.67,299,42.958205,-78.836943,188.8,145,3
1277,0,1,3986.33,2.67,299,42.958223,-78.836948,188.8,147,3
1278,0,1,3988.56,2.62,299,42.958239,-78.836953,188.8,146,2
1279,0,1,3990.19,2.67,299,42.958254,-78.836958,188.8,146,3
1280,0,1,3991.72,2.66,300,42.958265,-78.836963,188.8,148,2
1281,0,1,3992.45,2.65,300,42.958269,-78.836965,188.8,147,3
1282,0,1,3995.31,2.64,300,42.958267,-78.836965,188.8,147,2
1283,0,1,3996.53,2.64,300,42.958258,-78.836962,188.8,150,3
1284,0,1,3996.77,2.63,300,42.958246,-78.836958,188.8,150,2
1285,0,1,3999.97,2.6,300,42.958231,-78.836954,188.8,149,3
1286,0,1,4002.39,2.57,300,42.958217,-78.836952,188.8,147,3
1287,0,1,4004.29,2.51,301,42.958201,-78.83695,188.8,146,2
1288,0,1,4006.05,2.52,301,42.958185,-78.836947,188.8,145,3
1289,0,1,4007.87,2.52,301,42.958168,-78.836941,188.9,146,3
1290,0,1,4009.88,2.51,301,42.958149,-78.836934,188.9,145,2
1291,0,1,4012.29,2.52,301,42.95813,-78.836925,188.9,146,3
1292,0,1,4014.54,2.52,301,42.958109,-78.836914,188.9,148,3
1293,0,1,4016.77,2.51,302,42.958088,-78.836903,188.9,148,2
1294,0,1,4019.13,2.5,302,42.958067,-78.836891,188.9,149,3
1295,0,1,4021.69,2.5,302,42.958046,-78.836879,188.9,149,3
1296,0,1,4024.49,2.51,302,42.958024,-78.836868,189.0,148,3
1297,0,1,4027.24,2.51,302,42.958002,-78.836856,189.0,148,3
1298,0,1,4029.96,2.51,303,42.95798,-78.836845,189.0,147,2
1299,0,1,4032.69,2.5,303,42.957958,-78.836834,189.0,146,3
1300,0,1,4035.37,2.53,303,42.957936,-78.836823,189.1,144,3
1301,0,1,4038.08,2.54,303,42.957913,-78.836813,189.1,145,3
1302,0,1,4040.71,2.57,303,42.957891,-78.836802,189.1,147,3
1303,0,1,4043.33,2.54,304,42.957868,-78.836791,189.2,148,2
1304,0,1,4045.95,2.57,304,42.957845,-78.83678,189.2,148,3
1305,0,1,4048.7,2.57,304,42.957821,-78.836769,189.2,148,3
1306,0,1,4051.51,2.57,304,42.957798,-78.836757,189.3,146,3
1307,0,1,4054.32,2.61,305,42.957774,-78.836746,189.3,145,3
1308,0,1,4057.26,2.61,305,42.95775,-78.836734,189.4,146,3
1309,0,1,4060.31,2.61,305,42.957725,-78.836721,189.4,146,3
1310,0,1,4063.32,2.61,305,42.9577,-78.836708,189.5,146,2
1311,0,1,4066.36,2.61,305,42.957675,-78.836695,189.6,146,3
1312,0,1,4069.38,2.61,306,42.957649,-78.836682,189.6,146,3
1313,0,1,4072.35,2.65,306,42.957624,-78.836668,189.7,145,3
1314,0,1,4075.32,2.65,306,42.957598,-78.836654,189.8,145,3
1315,0,1,4078.18,2.65,306,42.957573,-78.83664,189.8,143,3
1316,0,1,4080.88,2.61,307,42.957547,-78.836626,189.9,143,2
1317,0,1,4084.12,2.61,307,42.957522,-78.836612,189.9,144,3
1318,0,1,4087.58,2.65,307,42.957497,-78.836598,190.0,142,3
1319,0,1,4087.58,2.66,307,42.957472,-78.836583,189.9,140,3
1320,0,1,4087.58,2.61,307,42.957447,-78.836569,189.9,143,2
1321,0,1,4090.7,2.61,307,42.957423,-78.836555,189.8,141,3
1322,0,1,4093.29,2.62,308,42.957399,-78.836541,189.8,143,3
1323,0,1,4096.24,2.62,308,42.957376,-78.836528,189.8,144,2
1324,0,1,4099.2,2.62,308,42.957352,-78.836514,189.7,141,3
1325,0,1,4101.81,2.62,308,42.957329,-78.836501,189.7,142,3
1326,0,1,4104.78,2.63,309,42.957306,-78.836487,189.6,143,3
1327,0,1,4107.87,2.63,309,42.957283,-78.836474,189.6,144,3
1328,0,1,4109.87,2.63,309,42.95726,-78.836461,189.6,145,3
1329,0,1,4112.94,2.64,309,42.957236,-78.836447,189.5,144,3
1330,0,1,4116.08,2.65,309,42.957211,-78.836433,189.5,143,3
1331,0,1,4118.22,2.65,310,42.957186,-78.83642,189.5,141,3
1332,0,1,4121.42,2.66,310,42.957161,-78.836406,189.4,141,3
1333,0,1,4124.67,2.67,310,42.957135,-78.836392,189.4,143,3
1334,0,1,4127.44,2.69,310,42.95711,-78.836378,189.4,143,3
1335,0,1,4130.37,2.71,310,42.957085,-78.836365,189.4,143,2
1336,0,1,4133.18,2.74,311,42.95706,-78.836351,189.3,141,3
1337,0,1,4136.04,2.77,311,42.957036,-78.836338,189.3,141,3
1338,0,1,4138.72,2.8,311,42.957013,-78.836325,189.3,141,3
1339,0,1,4138.72,2.82,311,42.956989,-78.836312,189.3,142,3
1340,0,1,4138.72,2.84,311,42.956967,-78.8363,189.3,143,3
1341,0,1,4141.43,2.85,311,42.956944,-78.836287,189.3,143,3
1342,0,1,4144.44,2.85,312,42.956922,-78.836275,189.3,142,3
1343,0,1,4147.42,2.86,312,42.9569,-78.836263,189.3,142,3
1344,0,1,4150.61,2.86,312,42.956879,-78.836251,189.3,142,2
1345,0,1,4153.28,2.86,312,42.956857,-78.836238,189.3,141,3
1346,0,1,4155.76,2.86,313,42.956835,-78.836225,189.2,140,3
1347,0,1,4158.26,2.86,313,42.956813,-78.836212,189.3,141,3
1348,0,1,4160.81,2.86,313,42.95679,-78.836198,189.3,141,3
1349,0,1,4164.24,2.86,313,42.956766,-78.836183,189.3,143,3
1350,0,1,4166.97,2.86,313,42.956741,-78.836167,189.3,143,3
1351,0,1,4169.85,2.86,314,42.956715,-78.83615,189.3,141,3
1352,0,1,4172.85,2.86,314,42.956688,-78.836132,189.3,143,3
1353,0,1,4176.01,2.86,314,42.95666,-78.836113,189.3,142,3
1354,0,1,4179.33,2.86,314,42.956632,-78.836094,189.4,143,3
1355,0,1,4179.33,2.86,314,42.956603,-78.836075,189.5,143,3
1356,0,1,4179.33,2.86,314,42.956574,-78.836055,189.6,143,2
1357,0,1,4182.62,2.86,315,42.956545,-78.836036,189.7,141,3
1358,0,1,4185.63,2.86,315,42.956515,-78.836016,189.7,142,3
1359,0,1,4188.53,2.86,315,42.956485,-78.835997,189.8,144,3
1360,0,1,4198.24,2.86,316,42.956455,-78.835978,189.9,146,3
1361,0,1,4201.59,2.86,316,42.956426,-78.83596,190.0,145,3
1362,0,1,4204.92,2.86,316,42.956396,-78.835943,190.1,144,3
1363,0,1,4214.94,2.86,317,42.956367,-78.835926,190.1,145,3
1364,0,1,4218.32,2.86,317,42.956339,-78.83591,190.2,145,3
1365,0,1,4221.74,2.86,317,42.95631,-78.835895,190.3,147,2
1366,0,1,4226.87,2.86,318,42.956282,-78.835881,190.3,150,3
1367,0,1,4230.25,2.87,318,42.956255,-78.835867,190.4,151,3
1368,0,1,4233.52,2.87,318,42.956228,-78.835854,190.5,151,3
1369,0,1,4236.77,2.87,318,42.956201,-78.835841,190.5,149,3
1370,0,1,4238.16,2.87,318,42.956174,-78.835829,190.6,148,3
1371,0,1,4241.12,2.87,319,42.956148,-78.835817,190.6,148,3
