time,activityType,lapNumber,distance,speed,calories,lat,long,elevation,heartRate,cycles
1372,0,1,4244.33,2.87,319,42.956123,-78.835805,190.6,147,3
1373,0,1,4247.47,2.87,319,42.956098,-78.835793,190.6,149,3
1374,0,1,4250.44,2.88,319,42.956073,-78.835782,190.7,146,3
1375,0,1,4250.92,2.88,319,42.956048,-78.83577,190.7,147,2
1376,0,1,4253.81,2.88,320,42.956025,-78.835759,190.7,149,3
1377,0,1,4256.64,2.88,320,42.956001,-78.835747,190.7,149,3
1378,0,1,4263.49,2.88,320,42.955978,-78.835736,190.7,152,3
1379,0,1,4266.54,2.88,321,42.955955,-78.835724,190.7,156,3
1380,0,1,4269.52,2.88,321,42.955932,-78.835711,190.7,158,3
1381,0,1,4272.42,2.87,321,42.955909,-78.835699,190.7,157,3
1382,0,1,4275.24,2.87,321,42.955886,-78.835686,190.8,159,2
1383,0,1,4278.2,2.87,322,42.955863,-78.835672,190.8,163,3
1384,0,1,4281.03,2.87,322,42.95584,-78.835658,190.8,161,3
1385,0,1,4283.86,2.87,322,42.955817,-78.835643,190.8,160,3
1386,0,1,4286.71,2.87,322,42.955794,-78.835627,190.8,159,3
1387,0,1,4289.51,2.87,322,42.95577,-78.83561,190.8,160,3
1388,0,1,4292.25,2.86,323,42.955746,-78.835593,190.8,159,3
1389,0,1,4295.17,2.86,323,42.955722,-78.835574,190.9,161,3
1390,0,1,4298.28,2.86,323,42.955697,-78.835555,190.9,163,3
1391,0,1,4301.2,2.86,323,42.955673,-78.835536,190.9,161,2
1392,0,1,4304.32,2.86,324,42.955647,-78.835516,190.9,163,3
1393,0,1,4307.48,2.86,324,42.955622,-78.835496,191.0,162,3
1394,0,1,4310.52,2.86,324,42.955597,-78.835476,191.0,161,3
1395,0,1,4313.61,2.86,324,42.955572,-78.835458,191.0,162,3
1396,0,1,4317.09,2.86,325,42.955547,-78.83544,191.0,162,3
1397,0,1,4320.19,2.86,325,42.955523,-78.835423,191.1,161,3
1398,0,1,4323.11,2.86,325,42.955498,-78.835407,191.1,158,3
1399,0,1,4326.39,2.86,325,42.955473,-78.835392,191.1,158,3
1400,0,1,4329.39,2.86,325,42.955449,-78.835378,191.2,159,3
1401,0,1,4332.34,2.86,326,42.955424,-78.835366,191.2,159,3
1402,0,1,4335.35,2.86,326,42.955399,-78.835355,191.2,159,3
1403,0,1,4338.34,2.86,326,42.955374,-78.835345,191.3,159,3
1404,0,1,4341.27,2.87,326,42.955349,-78.835337,191.3,159,2
1405,0,1,4344.41,2.87,327,42.955325,-78.835329,191.4,159,3
1406,0,1,4347.31,2.87,327,42.955301,-78.835321,191.4,159,3
1407,0,1,4349.77,2.87,327,42.955277,-78.835314,191.5,162,3
1408,0,1,4353.08,2.87,327,42.955255,-78.835307,191.5,162,3
1409,0,1,4355.89,2.87,328,42.955234,-78.835299,191.5,162,3
1410,0,1,4358.54,2.87,328,42.955214,-78.83529,191.6,163,3
1411,0,1,4361.04,2.87,328,42.955194,-78.835281,191.6,164,3
1412,0,1,4363.34,2.87,328,42.955175,-78.83527,191.6,162,3
1413,0,1,4363.34,2.87,328,42.955156,-78.835259,191.7,161,3
1414,0,1,4363.34,2.87,328,42.955135,-78.835248,191.7,160,3
1415,0,1,4366.0,2.87,328,42.955112,-78.835235,191.8,159,2
1416,0,1,4368.67,2.87,329,42.955087,-78.835221,191.8,160,3
1417,0,1,4371.24,2.88,329,42.95506,-78.835207,191.9,160,3
1418,0,1,4374.17,2.88,329,42.955031,-78.835193,191.9,161,3
1419,0,1,4374.17,2.88,329,42.955001,-78.835179,192.0,160,3
1420,0,1,4374.17,2.88,329,42.954969,-78.835165,191.9,156,3
1421,0,1,4377.55,2.89,329,42.954938,-78.835151,191.9,155,3
1422,0,1,4380.94,2.89,330,42.954906,-78.835136,191.8,154,3
1423,0,1,4384.17,2.89,330,42.954876,-78.835119,191.7,155,3
1424,0,1,4387.36,2.89,330,42.954847,-78.835101,191.7,154,3
1425,0,1,4391.96,2.89,330,42.954818,-78.835082,191.6,155,3
1426,0,1,4394.99,2.89,331,42.954791,-78.835063,191.5,159,2
1427,0,1,4398.02,2.89,331,42.954764,-78.835045,191.4,161,3
1428,0,1,4401.01,2.89,331,42.954738,-78.835027,191.4,162,3
1429,0,1,4404.09,2.89,331,42.954713,-78.835011,191.3,164,3
1430,0,1,4412.12,2.89,332,42.954688,-78.834996,191.3,165,3
1431,0,1,4415.34,2.88,332,42.954664,-78.834983,191.2,165,3
1432,0,1,4418.36,2.88,332,42.95464,-78.834971,191.1,167,3
1433,0,1,4421.21,2.88,333,42.954616,-78.834959,191.1,168,3
1434,0,1,4423.95,2.88,333,42.954593,-78.834949,191.1,167,3
1435,0,1,4429.77,2.91,333,42.95457,-78.83494,191.0,167,3
1436,0,1,4432.45,2.89,333,42.954546,-78.834932,191.0,169,2
1437,0,1,4435.11,2.88,334,42.954524,-78.834924,190.9,170,3
1438,0,1,4443.83,2.88,334,42.954502,-78.834915,190.9,172,3
1439,0,1,4446.59,2.88,334,42.954481,-78.834906,190.9,172,3
1440,0,1,4449.15,2.88,335,42.954463,-78.834895,190.8,173,3
1441,0,1,4452.89,2.84,335,42.954447,-78.834882,190.8,172,2
1442,0,1,4454.83,2.83,335,42.954434,-78.834866,190.8,172,3
1443,0,1,4456.56,2.83,335,42.954423,-78.834848,190.8,173,3
1444,0,1,4459.17,2.83,335,42.954415,-78.834827,190.8,172,3
1445,0,1,4461.38,2.83,336,42.95441,-78.834803,190.8,172,3
1446,0,1,4463.66,2.88,336,42.954407,-78.834777,190.9,171,3
1447,0,1,4463.66,2.83,336,42.954406,-78.834747,190.9,172,2
1448,0,1,4463.66,2.83,336,42.954408,-78.834715,191.0,173,3
1449,0,1,4466.89,2.83,336,42.954412,-78.83468,191.0,174,3
1450,0,1,4470.16,2.83,336,42.954417,-78.834643,191.1,175,3
1451,0,1,4478.35,2.83,337,42.954422,-78.834604,191.1,176,3
1452,0,1,4482.79,2.83,337,42.954426,-78.834564,191.2,178,3
1453,0,1,4486.24,2.82,337,42.954429,-78.834523,191.2,179,3
1454,0,1,4489.25,2.82,338,42.954429,-78.834483,191.3,177,3
1455,0,1,4492.2,2.82,338,42.954425,-78.834443,191.3,178,3
1456,0,1,4495.32,2.82,338,42.954417,-78.834405,191.4,178,2
1457,0,1,4498.88,2.82,338,42.954406,-78.834368,191.4,177,3
1458,0,1,4502.29,2.82,339,42.954392,-78.834332,191.5,178,3
1459,0,1,4505.72,2.82,339,42.954378,-78.834297,191.6,179,3
1460,0,1,4509.25,2.82,339,42.954363,-78.834264,191.6,179,3
1461,0,1,4512.89,2.87,339,42.95435,-78.834232,191.7,181,3
1462,0,1,4516.15,2.87,340,42.95434,-78.834201,191.7,181,1
1463,0,1,4518.87,2.86,340,42.954333,-78.834171,191.8,180,3
1464,0,1,4521.0,2.86,340,42.954329,-78.834143,191.8,181,3
1465,0,1,4522.89,2.86,340,42.954328,-78.834115,191.8,181,3
1466,0,1,4524.96,2.86,340,42.954328,-78.834087,191.9,180,2
1467,0,1,4527.27,2.85,340,42.954329,-78.834059,191.9,179,3
1468,0,1,4529.82,2.85,341,42.95433,-78.834031,191.9,179,3
1469,0,1,4532.34,2.85,341,42.95433,-78.834002,191.9,181,3
1470,0,1,4532.34,2.85,341,42.95433,-78.833972,191.9,179,2
1471,0,1,4532.34,2.84,341,42.95433,-78.833942,192.0,179,3
1472,0,1,4534.8,2.84,341,42.954328,-78.833912,192.0,179,3
1473,0,1,4536.68,2.84,341,42.954327,-78.833881,192.0,178,3
1474,0,1,4539.61,2.84,342,42.954325,-78.83385,192.0,178,2
1475,0,1,4542.32,2.84,342,42.954323,-78.833819,192.1,178,3
1476,0,1,4544.1,2.84,342,42.95432,-78.833788,192.1,177,3
1477,0,1,4546.88,2.84,342,42.954318,-78.833757,192.1,179,3
1478,0,1,4549.62,2.83,342,42.954315,-78.833726,192.2,179,3
1479,0,1,4552.08,2.82,343,42.954312,-78.833695,192.2,178,3
1480,0,1,4554.6,2.81,343,42.95431,-78.833665,192.2,178,2
1481,0,1,4557.06,2.78,343,42.954307,-78.833635,192.3,176,3
1482,0,1,4559.58,2.78,343,42.954305,-78.833605,192.3,175,3
1483,0,1,4561.98,2.78,343,42.954303,-78.833576,192.3,175,3
1484,0,1,4564.36,2.77,344,42.954301,-78.833547,192.3,175,2
1485,0,1,4566.7,2.77,344,42.9543,-78.833518,192.4,174,3
1486,0,1,4568.95,2.77,344,42.954298,-78.83349,192.4,176,3
1487,0,1,4571.4,2.77,344,42.954297,-78.833461,192.4,176,3
1488,0,1,4573.57,2.76,344,42.954296,-78.833432,192.5,176,2
1489,0,1,4576.17,2.75,345,42.954296,-78.833403,192.5,174,3
1490,0,1,4578.73,2.75,345,42.954295,-78.833374,192.5,174,3
1491,0,1,4580.52,2.75,345,42.954295,-78.833344,192.5,175,3
1492,0,1,4583.1,2.75,345,42.954295,-78.833314,192.5,174,3
1493,0,1,4585.58,2.74,345,42.954295,-78.833283,192.5,174,2
1494,0,1,4588.19,2.74,345,42.954296,-78.833251,192.5,174,3
1495,0,1,4590.78,2.74,346,42.954297,-78.833219,192.6,175,3
1496,0,1,4593.39,2.74,346,42.954298,-78.833186,192.6,173,3
1497,0,1,4596.06,2.74,346,42.954299,-78.833152,192.6,173,3
1498,0,1,4598.64,2.73,346,42.954301,-78.833117,192.6,174,2
1499,0,1,4601.23,2.71,347,42.954302,-78.833082,192.6,173,3
1500,0,1,4604.48,2.71,347,42.954303,-78.833047,192.6,172,3
1501,0,1,4607.08,2.71,347,42.954303,-78.833012,192.6,171,3
1502,0,1,4609.54,2.71,347,42.954304,-78.832977,192.6,170,2
1503,0,1,4612.97,2.69,347,42.954303,-78.832942,192.6,170,3
1504,0,1,4615.73,2.69,348,42.954302,-78.832907,192.6,168,3
1505,0,1,4618.88,2.69,348,42.954301,-78.832872,192.6,165,3
1506,0,1,4621.23,2.69,348,42.954299,-78.832838,192.6,166,2
1507,0,1,4624.05,2.68,348,42.954296,-78.832805,192.6,165,3
1508,0,1,4626.87,2.68,349,42.954292,-78.832772,192.7,167,3
1509,0,1,4629.48,2.69,349,42.954287,-78.83274,192.7,167,3
1510,0,1,4632.17,2.69,349,42.954282,-78.832709,192.7,167,3
1511,0,1,4634.96,2.69,349,42.954278,-78.832678,192.7,167,3
1512,0,1,4637.67,2.67,349,42.954276,-78.832647,192.7,169,2
1513,0,1,4640.27,2.68,350,42.954277,-78.832616,192.7,170,3
1514,0,1,4643.16,2.68,350,42.954279,-78.832585,192.7,171,3
1515,0,1,4646.01,2.69,350,42.954283,-78.832555,192.7,170,3
1516,0,1,4648.65,2.66,350,42.954288,-78.832525,192.7,170,2
1517,0,1,4651.37,2.65,351,42.954292,-78.832496,192.7,170,3
1518,0,1,4651.37,2.68,351,42.954296,-78.832467,192.7,169,3
1519,0,1,4651.37,2.69,351,42.9543,-78.832438,192.8,170,3
1520,0,1,4653.51,2.65,351,42.954304,-78.832408,192.8,169,2
1521,0,1,4655.86,2.65,351,42.954307,-78.832378,192.8,168,1
1522,0,1,4659.11,2.64,351,42.95431,-78.832347,192.9,167,4
1523,0,1,4661.08,2.63,351,42.954312,-78.832315,192.9,169,2
1524,0,1,4663.37,2.62,352,42.954314,-78.832283,193.0,169,3
1525,0,1,4665.83,2.61,352,42.954316,-78.83225,193.0,170,3
1526,0,1,4668.17,2.6,352,42.954317,-78.832216,193.0,169,2
1527,0,1,4670.51,2.59,352,42.954318,-78.832182,193.1,168,3
1528,0,1,4674.21,2.59,352,42.954319,-78.832148,193.1,168,3
1529,0,1,4676.62,2.58,353,42.95432,-78.832113,193.2,166,3
1530,0,1,4679.28,2.58,353,42.954321,-78.832079,193.2,166,3
1531,0,1,4682.11,2.58,353,42.954322,-78.832045,193.3,167,2
1532,0,1,4685.27,2.58,353,42.954322,-78.832011,193.3,167,3
1533,0,1,4686.58,2.58,353,42.954323,-78.831977,193.4,168,2
1534,0,1,4689.51,2.58,354,42.954324,-78.831944,193.4,166,3
1535,0,1,4692.45,2.58,354,42.954326,-78.831911,193.5,167,3
1536,0,1,4699.39,2.58,354,42.954327,-78.831879,193.5,166,2
1537,0,1,4702.2,2.58,355,42.954329,-78.831848,193.5,166,3
1538,0,1,4704.93,2.58,355,42.954331,-78.831817,193.6,166,3
1539,0,1,4708.46,2.58,355,42.954333,-78.831786,193.6,165,3
1540,0,1,4711.2,2.58,355,42.954335,-78.831754,193.7,167,3
1541,0,1,4713.63,2.58,355,42.954338,-78.831723,193.7,166,3
1542,0,1,4715.88,2.58,356,42.95434,-78.831691,193.8,165,2
1543,0,1,4718.44,2.58,356,42.954343,-78.831658,193.8,165,3
1544,0,1,4721.37,2.58,356,42.954345,-78.831624,193.9,163,3
1545,0,1,4723.46,2.58,356,42.954347,-78.83159,193.9,163,3
1546,0,1,4726.5,2.58,356,42.95435,-78.831556,194.0,162,3
1547,0,1,4729.73,2.58,357,42.954352,-78.831521,194.1,165,3
1548,0,1,4731.72,2.58,357,42.954355,-78.831486,194.2,166,3
1549,0,1,4734.86,2.58,357,42.954357,-78.831451,194.2,166,2
1550,0,1,4737.95,2.58,357,42.95436,-78.831416,194.3,166,3
1551,0,1,4740.58,2.58,358,42.954362,-78.831381,194.4,166,3
1552,0,1,4743.74,2.58,358,42.954364,-78.831346,194.4,166,3
1553,0,1,4746.75,2.58,358,42.954365,-78.831311,194.5,166,3
1554,0,1,4749.51,2.58,358,42.954366,-78.831275,194.6,164,3
1555,0,1,4752.43,2.58,359,42.954365,-78.83124,194.7,163,3
1556,0,1,4755.38,2.58,359,42.954364,-78.831205,194.7,163,3
1557,0,1,4758.09,2.58,359,42.954362,-78.831169,194.8,162,2
1558,0,1,4761.2,2.58,359,42.954359,-78.831134,194.9,162,3
1559,0,1,4764.42,2.59,359,42.954356,-78.831098,195.0,161,3
1560,0,1,4766.99,2.59,360,42.954353,-78.831062,195.1,164,3
1561,0,1,4770.54,2.59,360,42.954349,-78.831025,195.2,163,3
1562,0,1,4773.59,2.59,360,42.954346,-78.830989,195.2,163,3
1563,0,1,4776.21,2.59,360,42.954344,-78.830951,195.3,161,3
1564,0,1,4779.27,2.59,361,42.954342,-78.830914,195.4,162,3
1565,0,1,4782.68,2.59,361,42.95434,-78.830877,195.5,161,2
1566,0,1,4786.04,2.59,361,42.954338,-78.830839,195.6,161,3
1567,0,1,4789.37,2.6,361,42.954336,-78.830802,195.6,162,3
1568,0,1,4792.71,2.6,362,42.954334,-78.830765,195.7,165,3
1569,0,1,4795.48,2.62,362,42.954332,-78.830729,195.7,166,3
1570,0,1,4798.7,2.64,362,42.95433,-78.830693,195.7,166,3
1571,0,1,4801.68,2.67,362,42.954329,-78.830659,195.8,167,3
1572,0,1,4804.89,2.71,363,42.954328,-78.830626,195.8,167,3
1573,0,1,4807.79,2.79,363,42.954328,-78.830594,195.8,167,2
1574,0,1,4810.25,2.79,363,42.95433,-78.830565,195.9,168,3
1575,0,1,4813.62,2.78,363,42.954335,-78.830537,195.9,169,3
1576,0,1,4815.86,2.78,363,42.954342,-78.830513,195.9,169,3
1577,0,1,4817.99,2.79,364,42.954351,-78.830491,195.9,169,3
1578,0,1,4819.98,2.8,364,42.954363,-78.83047,195.9,168,3
1579,0,1,4822.38,2.81,364,42.954377,-78.830452,195.8,167,3
1580,0,1,4824.75,2.8,364,42.954393,-78.830435,195.8,167,2
1581,0,1,4827.04,2.8,364,42.95441,-78.830419,195.8,167,3
1582,0,1,4829.6,2.79,365,42.954429,-78.830404,195.7,169,3
1583,0,1,4829.6,2.79,365,42.954449,-78.830389,195.7,170,3
1584,0,1,4836.86,2.8,365,42.95447,-78.830374,195.6,171,3
1585,0,1,4840.83,2.8,365,42.954491,-78.83036,195.6,173,3
1586,0,1,4843.49,2.8,366,42.954514,-78.830344,195.5,171,2
1587,0,1,4846.62,2.8,366,42.954536,-78.830328,195.5,171,3
1588,0,1,4850.41,2.8,366,42.954558,-78.830311,195.4,170,3
1589,0,1,4853.81,2.8,366,42.954581,-78.830293,195.3,168,3
1590,0,1,4856.77,2.8,367,42.954603,-78.830274,195.3,168,3
1591,0,1,4859.52,2.8,367,42.954625,-78.830253,195.2,169,3
1592,0,1,4861.98,2.78,367,42.954648,-78.830232,195.1,167,2
1593,0,1,4863.86,2.79,367,42.954671,-78.83021,195.1,169,3
1594,0,1,4866.32,2.8,367,42.954695,-78.830188,195.0,168,3
1595,0,1,4868.62,2.8,368,42.954719,-78.830166,194.9,167,3
1596,0,1,4868.62,2.8,368,42.954744,-78.830144,194.9,168,3
1597,0,1,4868.62,2.8,368,42.954769,-78.830122,194.8,169,3
1598,0,1,4871.51,2.77,368,42.954793,-78.8301,194.7,166,2
1599,0,1,4877.17,2.76,368,42.954815,-78.830077,194.6,165,3
1600,0,1,4879.84,2.79,368,42.954833,-78.830053,194.6,164,3
1601,0,1,4882.06,2.8,369,42.954847,-78.830027,194.5,165,3
1602,0,1,4884.35,2.8,369,42.954856,-78.83,194.5,165,3
1603,0,1,4886.64,2.8,369,42.954861,-78.829971,194.5,164,3
1604,0,1,4887.89,2.76,369,42.954862,-78.829941,194.6,165,2
1605,0,1,4890.52,2.75,369,42.954859,-78.82991,194.6,164,3
1606,0,1,4893.31,2.8,370,42.954853,-78.829879,194.7,164,3
1607,0,1,4899.54,2.8,370,42.954845,-78.829847,194.7,164,3
1608,0,1,4902.0,2.75,370,42.954836,-78.829815,194.8,165,2
1609,0,1,4904.53,2.75,370,42.954825,-78.829783,194.9,165,3
1610,0,1,4908.74,2.75,371,42.954813,-78.829751,195.0,165,3
1611,0,1,4915.95,2.75,371,42.954801,-78.829719,195.1,166,2
1612,0,1,4919.78,2.75,372,42.954787,-78.829687,195.1,167,3
1613,0,1,4922.96,2.75,372,42.954774,-78.829655,195.2,166,3
1614,0,1,4925.92,2.74,372,42.954759,-78.829624,195.3,167,3
1615,0,1,4928.64,2.74,372,42.954744,-78.829592,195.4,168,3
1616,0,1,4931.72,2.74,372,42.954729,-78.82956,195.5,168,3
1617,0,1,4935.0,2.74,373,42.954714,-78.829528,195.6,165,3
1618,0,1,4938.29,2.73,373,42.954699,-78.829496,195.7,164,2
1619,0,1,4941.67,2.73,373,42.954684,-78.829464,195.8,163,3
1620,0,1,4945.18,2.72,373,42.954668,-78.829433,195.9,164,3
1621,0,1,4948.04,2.72,374,42.954653,-78.829403,196.0,165,3
1622,0,1,4950.76,2.72,374,42.954639,-78.829373,196.1,164,3
1623,0,1,4953.55,2.71,374,42.954624,-78.829344,196.1,165,3
1624,0,1,4956.85,2.74,374,42.95461,-78.829316,196.2,165,3
1625,0,1,4960.3,2.72,375,42.954597,-78.829288,196.3,165,2
1626,0,1,4963.39,2.71,375,42.954584,-78.829263,196.4,165,3
1627,0,1,4966.48,2.71,375,42.954573,-78.829238,196.5,163,3
1628,0,1,4969.09,2.71,375,42.954562,-78.829215,196.5,163,2
1629,0,1,4971.4,2.72,376,42.954551,-78.829193,196.6,162,3
1630,0,1,4973.31,2.67,376,42.954542,-78.829173,196.6,161,2
1631,0,1,4975.04,2.72,376,42.954534,-78.829153,196.7,159,3
1632,0,1,4976.72,2.72,376,42.954526,-78.829135,196.7,158,2
1633,0,1,4978.39,2.73,376,42.954518,-78.829118,196.8,159,1
1634,0,1,4980.1,2.73,376,42.954511,-78.829101,196.8,159,1
1635,0,1,4980.1,2.74,376,42.954504,-78.829084,196.8,159,3
1636,0,1,4980.1,2.74,376,42.954497,-78.829068,196.9,158,3
1637,0,1,4981.41,2.74,376,42.954491,-78.829052,196.9,159,2
1638,0,1,4983.26,2.74,376,42.954484,-78.829035,196.9,158,1
1639,0,1,4985.31,2.73,377,42.954476,-78.829018,197.0,158,3
1640,0,1,4985.31,2.7,377,42.954469,-78.829,197.0,159,3
1641,0,1,4985.31,2.65,377,42.954461,-78.828982,197.0,161,3
1642,0,1,4987.07,2.54,377,42.954452,-78.828963,197.1,162,3
1643,0,1,4988.62,2.37,377,42.954443,-78.828942,197.1,162,2
1644,0,1,4990.61,2.14,377,42.954433,-78.828921,197.1,162,3
1645,0,1,4992.77,1.96,377,42.954422,-78.828898,197.2,164,3
1646,0,1,4994.46,1.86,377,42.954412,-78.828875,197.2,165,3
1647,0,1,4997.0,1.86,377,42.9544,-78.82885,197.3,164,3
1648,0,1,4999.43,1.95,378,42.954389,-78.828825,197.3,164,2
1649,0,1,5001.24,2.02,378,42.954377,-78.828798,197.4,164,3
1650,0,1,5003.79,2.1,378,42.954365,-78.828771,197.4,164,3
1651,0,1,5006.26,2.16,378,42.954353,-78.828742,197.4,165,3
1652,0,1,5009.51,2.16,378,42.95434,-78.828712,197.5,167,2
1653,0,1,5012.0,2.16,379,42.954327,-78.828682,197.5,168,3
1654,0,1,5014.67,2.16,379,42.954315,-78.82865,197.6,167,3
1655,0,1,5017.87,2.16,379,42.954302,-78.828618,197.6,166,3
1656,0,1,5020.68,2.16,379,42.954289,-78.828585,197.7,166,3
1657,0,1,5023.24,2.16,380,42.954275,-78.828554,197.7,166,3
1658,0,1,5026.84,2.16,380,42.954261,-78.828526,197.7,166,2
1659,0,1,5029.47,2.16,380,42.954245,-78.828501,197.8,166,3
1660,0,1,5032.0,2.16,380,42.954227,-78.828481,197.8,168,3
1661,0,1,5035.42,2.16,380,42.954208,-78.828467,197.9,169,3
1662,0,1,5037.79,2.16,381,42.954187,-78.828461,197.9,168,3
1663,0,1,5040.79,2.16,381,42.954164,-78.82846,198.0,168,2
1664,0,1,5043.02,2.16,381,42.95414,-78.828465,197.9,168,3
1665,0,1,5045.95,2.16,381,42.954115,-78.828474,197.9,169,3
1666,0,1,5050.41,2.17,382,42.95409,-78.828486,197.8,171,3
1667,0,1,5056.71,2.17,382,42.954065,-78.828501,197.8,171,3
1668,0,1,5060.42,2.17,382,42.95404,-78.828518,197.7,171,2
1669,0,1,5063.58,2.17,383,42.954017,-78.828535,197.6,171,3
1670,0,1,5066.67,2.18,383,42.953994,-78.828552,197.6,170,3
1671,0,1,5069.74,2.2,383,42.953972,-78.828569,197.5,169,3
1672,0,1,5072.67,2.22,383,42.953951,-78.828587,197.5,167,3
1673,0,1,5075.82,2.28,384,42.95393,-78.828605,197.4,167,3
1674,0,1,5078.73,2.37,384,42.953909,-78.828623,197.4,169,3
1675,0,1,5081.44,2.44,384,42.953889,-78.828641,197.3,166,2
1676,0,1,5083.85,2.44,384,42.953869,-78.828659,197.3,165,3
1677,0,1,5086.57,2.44,384,42.953849,-78.828677,197.2,165,3
1678,0,1,5089.65,2.44,385,42.953828,-78.828695,197.2,164,3
1679,0,1,5092.73,2.44,385,42.953807,-78.828712,197.1,163,3
1680,0,1,5095.83,2.44,385,42.953786,-78.82873,197.1,163,2
1681,0,1,5098.87,2.44,385,42.953764,-78.828746,197.0,164,3
1682,0,1,5101.8,2.44,386,42.953742,-78.828763,197.0,164,3
1683,0,1,5104.55,2.44,386,42.953719,-78.828779,196.9,164,3
1684,0,1,5106.99,2.44,386,42.953697,-78.828796,196.9,164,3
1685,0,1,5109.52,2.44,386,42.953675,-78.828813,196.8,163,2
1686,0,1,5112.19,2.44,386,42.953654,-78.828831,196.8,165,3
1687,0,1,5114.87,2.44,387,42.953635,-78.82885,196.7,165,3
1688,0,1,5117.57,2.44,387,42.953617,-78.82887,196.7,165,3
1689,0,1,5120.35,2.44,387,42.953602,-78.828891,196.6,165,2
1690,0,1,5122.81,2.44,387,42.953589,-78.828914,196.6,165,3
1691,0,1,5122.81,2.44,387,42.953579,-78.828938,196.6,165,3
1692,0,1,5122.81,2.44,387,42.953571,-78.828961,196.6,165,2
1693,0,1,5125.09,2.44,388,42.953567,-78.828985,196.6,166,3
1694,0,1,5127.05,2.44,388,42.953565,-78.829008,196.6,166,3
1695,0,1,5133.83,2.44,388,42.953566,-78.829031,196.6,166,2
1696,0,1,5137.19,2.44,388,42.953569,-78.829052,196.6,167,3
1697,0,1,5139.4,2.44,389,42.953575,-78.829073,196.6,165,3
1698,0,1,5141.51,2.44,389,42.953582,-78.829092,196.6,163,2
1699,0,1,5143.82,2.44,389,42.953592,-78.829112,196.6,163,3
1700,0,1,5146.2,2.44,389,42.953602,-78.829131,196.6,162,3
1701,0,1,5148.54,2.44,389,42.953613,-78.829149,196.7,162,2
1702,0,1,5150.76,2.44,390,42.953625,-78.829167,196.7,160,3
1703,0,1,5152.97,2.44,390,42.953637,-78.829186,196.7,158,2
1704,0,1,5155.05,2.44,390,42.953648,-78.829204,196.7,157,2
1705,0,1,5157.23,2.44,390,42.953659,-78.829222,196.7,158,2
1706,0,1,5159.66,2.44,390,42.95367,-78.82924,196.7,157,2
1707,0,1,5161.82,2.44,391,42.953679,-78.829258,196.7,157,2
1708,-1,,5161.82,,,,,,,
